============================= test session starts ==============================
platform linux -- Python 3.10.12, pytest-7.2.2, pluggy-1.3.0
Using --randomly-seed=1706023790
PyQt5 5.15.10 -- Qt runtime 5.15.2 -- Qt compiled 5.15.2
rootdir: /home/kaiyaok2/PythonProjects/PythonRobotics
plugins: hypothesis-6.81.1, cov-4.1.0, randomly-3.1.0, typeguard-4.1.5, timeout-1.4.2, qt-4.3.1, nbval-0.10.0, mock-3.12.0, tcp-0.1.1, textual-snapshot-0.4.0, asyncio-0.21.1, xdist-3.2.1, cookies-0.7.0, instafail-0.5.0, syrupy-4.6.0, anyio-3.7.1
asyncio: mode=strict
collected 106 items
Using TCP weights 0-1
Collect TCP features took 0.006504058837890625s.
Compute TCP order took 0.0030333995819091797s.

tests/test_rrt_star_dubins.py Start rrt star with dubins planning
Iter: 0 , number of nodes: 1
tests/test_model_predictive_speed_and_steer_control.py /home/kaiyaok2/PythonProjects/PythonRobotics/PathTracking/model_predictive_speed_and_steer_control/model_predictive_speed_and_steer_control.py start!!
Goal
.
current test PASSED/SKIPPED -- test_2 in /home/kaiyaok2/PythonProjects/PythonRobotics/tests/test_model_predictive_speed_and_steer_control.py: 633.4238624572754s cumulative, 45.07058596611023s individual

/home/kaiyaok2/PythonProjects/PythonRobotics/PathTracking/model_predictive_speed_and_steer_control/model_predictive_speed_and_steer_control.py start!!
Iterative is max iter
Iterative is max iter
Iterative is max iter
Iterative is max iter
Iterative is max iter
Iterative is max iter
Iterative is max iter
Iterative is max iter
Iterative is max iter
Iterative is max iter
Iterative is max iter
Iterative is max iter
Iterative is max iter
Iterative is max iter
Iterative is max iter
Iterative is max iter
Iterative is max iter
Iterative is max iter
Iterative is max iter
Goal
.
current test PASSED/SKIPPED -- test_1 in /home/kaiyaok2/PythonProjects/PythonRobotics/tests/test_model_predictive_speed_and_steer_control.py: 738.2405781745911s cumulative, 104.81671571731567s individual


tests/test_bspline_path.py .
current test PASSED/SKIPPED -- test_list_input in /home/kaiyaok2/PythonProjects/PythonRobotics/tests/test_bspline_path.py: 738.2462251186371s cumulative, 0.005646944046020508s individual

.
current test PASSED/SKIPPED -- test_array_input in /home/kaiyaok2/PythonProjects/PythonRobotics/tests/test_bspline_path.py: 738.2509586811066s cumulative, 0.004733562469482422s individual

.
current test PASSED/SKIPPED -- test_degree_change in /home/kaiyaok2/PythonProjects/PythonRobotics/tests/test_bspline_path.py: 738.2591528892517s cumulative, 0.008194208145141602s individual


tests/test_lqr_speed_steer_control.py LQR steering control tracking start!!
Goal
.
current test PASSED/SKIPPED -- test_1 in /home/kaiyaok2/PythonProjects/PythonRobotics/tests/test_lqr_speed_steer_control.py: 739.8760788440704s cumulative, 1.6169259548187256s individual


tests/test_histogram_filter.py /home/kaiyaok2/PythonProjects/PythonRobotics/Localization/histogram_filter/histogram_filter.py start!!
time=0.1
time=0.2
time=0.3
time=0.4
time=0.5
time=0.6
time=0.7
time=0.8
time=0.9
time=1.0
time=1.1
Done
.
current test PASSED/SKIPPED -- test1 in /home/kaiyaok2/PythonProjects/PythonRobotics/tests/test_histogram_filter.py: 749.8182582855225s cumulative, 9.942179441452026s individual


tests/test_n_joint_arm_to_point_control.py Solution found in 928 iterations.
Solution found in 400 iterations.
Solution found in 7 iterations.
Solution found in 22 iterations.
Solution found in 49 iterations.
.
current test PASSED/SKIPPED -- test1 in /home/kaiyaok2/PythonProjects/PythonRobotics/tests/test_n_joint_arm_to_point_control.py: 753.7086231708527s cumulative, 3.8903648853302s individual


tests/test_hybrid_a_star.py Start Hybrid A* planning
start :  [10.0, 10.0, 1.5707963267948966]
goal :  [50.0, 50.0, -1.5707963267948966]
path found
/home/kaiyaok2/PythonProjects/PythonRobotics/PathPlanning/HybridAStar/hybrid_a_star.py done!!
.
current test PASSED/SKIPPED -- test1 in /home/kaiyaok2/PythonProjects/PythonRobotics/tests/test_hybrid_a_star.py: 756.1746189594269s cumulative, 2.4659957885742188s individual


tests/test_normal_vector_estimation.py points_3d.shape=(100, 3)
Iter:0, inlier_ratio=0.47
Iter:1, inlier_ratio=0.27
Iter:2, inlier_ratio=0.35
Iter:3, inlier_ratio=0.08
Iter:4, inlier_ratio=0.58
Iter:5, inlier_ratio=0.72
true_normal=array([0.        , 0.70710678, 0.70710678])
estimated_normal=array([ 0.01477522, -0.70825582, -0.70580124])
.
current test PASSED/SKIPPED -- test_2 in /home/kaiyaok2/PythonProjects/PythonRobotics/tests/test_normal_vector_estimation.py: 756.2665033340454s cumulative, 0.09188437461853027s individual

center=array([0.33333333, 0.66666667, 0.33333333])
normal_vector=array([0.        , 0.70710678, 0.70710678])
.
current test PASSED/SKIPPED -- test_1 in /home/kaiyaok2/PythonProjects/PythonRobotics/tests/test_normal_vector_estimation.py: 756.270033121109s cumulative, 0.003529787063598633s individual


tests/test_eta3_spline_path.py .
current test PASSED/SKIPPED -- test_1 in /home/kaiyaok2/PythonProjects/PythonRobotics/tests/test_eta3_spline_path.py: 758.8281962871552s cumulative, 2.5581631660461426s individual


tests/test_dynamic_movement_primitives.py .
current test PASSED/SKIPPED -- test_3 in /home/kaiyaok2/PythonProjects/PythonRobotics/tests/test_dynamic_movement_primitives.py: 759.024210691452s cumulative, 0.196014404296875s individual

.
current test PASSED/SKIPPED -- test_2 in /home/kaiyaok2/PythonProjects/PythonRobotics/tests/test_dynamic_movement_primitives.py: 759.2134227752686s cumulative, 0.18921208381652832s individual

.
current test PASSED/SKIPPED -- test_1 in /home/kaiyaok2/PythonProjects/PythonRobotics/tests/test_dynamic_movement_primitives.py: 759.4026010036469s cumulative, 0.1891782283782959s individual


tests/test_particle_filter.py /home/kaiyaok2/PythonProjects/PythonRobotics/Localization/particle_filter/particle_filter.py start!!
.
current test PASSED/SKIPPED -- test_1 in /home/kaiyaok2/PythonProjects/PythonRobotics/tests/test_particle_filter.py: 763.1318602561951s cumulative, 3.7292592525482178s individual


tests/test_unscented_kalman_filter.py /home/kaiyaok2/PythonProjects/PythonRobotics/Localization/unscented_kalman_filter/unscented_kalman_filter.py start!!
.
current test PASSED/SKIPPED -- test1 in /home/kaiyaok2/PythonProjects/PythonRobotics/tests/test_unscented_kalman_filter.py: 764.407707452774s cumulative, 1.2758471965789795s individual


tests/test_potential_field_planning.py potential_field_planning start
Goal!!
.
current test PASSED/SKIPPED -- test1 in /home/kaiyaok2/PythonProjects/PythonRobotics/tests/test_potential_field_planning.py: 764.6981523036957s cumulative, 0.29044485092163086s individual


tests/test_grid_based_sweep_coverage_path_planner.py width: 49
height: 34
resolution: 1.3
center_x: 25.0
center_y: 15.0
left_lower_x: -6.850000000000001
left_lower_y: -7.100000000000001
n_data: 1666
Done
Path length: 814
width: 49
height: 34
resolution: 1.3
center_x: 25.0
center_y: 15.0
left_lower_x: -6.850000000000001
left_lower_y: -7.100000000000001
n_data: 1666
Done
Path length: 814
width: 49
height: 34
resolution: 1.3
center_x: 25.0
center_y: 15.0
left_lower_x: -6.850000000000001
left_lower_y: -7.100000000000001
n_data: 1666
Done
Path length: 814
width: 49
height: 34
resolution: 1.3
center_x: 25.0
center_y: 15.0
left_lower_x: -6.850000000000001
left_lower_y: -7.100000000000001
n_data: 1666
Done
Path length: 814
.
current test PASSED/SKIPPED -- test_planning2 in /home/kaiyaok2/PythonProjects/PythonRobotics/tests/test_grid_based_sweep_coverage_path_planner.py: 764.8308327198029s cumulative, 0.13268041610717773s individual

width: 33
height: 31
resolution: 5.0
center_x: 56.94424517739724
center_y: 50.978657587384205
left_lower_x: -25.555754822602758
left_lower_y: -26.521342412615795
n_data: 1023
Done
Path length: 197
width: 33
height: 31
resolution: 5.0
center_x: 56.94424517739724
center_y: 50.978657587384205
left_lower_x: -25.555754822602758
left_lower_y: -26.521342412615795
n_data: 1023
Done
Path length: 197
width: 33
height: 31
resolution: 5.0
center_x: 56.94424517739724
center_y: 50.978657587384205
left_lower_x: -25.555754822602758
left_lower_y: -26.521342412615795
n_data: 1023
Done
Path length: 198
width: 33
height: 31
resolution: 5.0
center_x: 56.94424517739724
center_y: 50.978657587384205
left_lower_x: -25.555754822602758
left_lower_y: -26.521342412615795
n_data: 1023
Done
Path length: 198
.
current test PASSED/SKIPPED -- test_planning1 in /home/kaiyaok2/PythonProjects/PythonRobotics/tests/test_grid_based_sweep_coverage_path_planner.py: 764.9136626720428s cumulative, 0.08282995223999023s individual

width: 50
height: 40
resolution: 5.1
center_x: 51.970775811618765
center_y: 3.9223227027636867
left_lower_x: -75.52922418838122
left_lower_y: -98.0776772972363
n_data: 2000
Done
Path length: 336
width: 50
height: 40
resolution: 5.1
center_x: 51.970775811618765
center_y: 3.9223227027636867
left_lower_x: -75.52922418838122
left_lower_y: -98.0776772972363
n_data: 2000
Done
Path length: 310
width: 50
height: 40
resolution: 5.1
center_x: 51.970775811618765
center_y: 3.9223227027636867
left_lower_x: -75.52922418838122
left_lower_y: -98.0776772972363
n_data: 2000
Done
Path length: 315
width: 50
height: 40
resolution: 5.1
center_x: 51.970775811618765
center_y: 3.9223227027636867
left_lower_x: -75.52922418838122
left_lower_y: -98.0776772972363
n_data: 2000
Done
Path length: 336
.
current test PASSED/SKIPPED -- test_planning3 in /home/kaiyaok2/PythonProjects/PythonRobotics/tests/test_grid_based_sweep_coverage_path_planner.py: 765.0741589069366s cumulative, 0.16049623489379883s individual



=================================== FAILURES ===================================
_____________________________________ test _____________________________________

    def test():
        project_dir_path = os.path.dirname(
            os.path.dirname(os.path.abspath(__file__)))
        print(f"{project_dir_path=}")
    
        config_path = os.path.join(project_dir_path, "mypy.ini")
        print(f"{config_path=}")
    
        for sub_package_name in SUBPACKAGE_LIST:
>           rc, errors = run_mypy(sub_package_name, project_dir_path, config_path)

tests/test_mypy_type_check.py:41: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
tests/test_mypy_type_check.py:20: in run_mypy
    res = subprocess.run(
/usr/lib/python3.10/subprocess.py:503: in run
    with Popen(*popenargs, **kwargs) as process:
/usr/lib/python3.10/subprocess.py:971: in __init__
    self._execute_child(args, executable, preexec_fn, close_fds,
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <Popen: returncode: 255 args: ['mypy', '--config-file', '/home/kaiyaok2/Pyth...>
args = ['mypy', '--config-file', '/home/kaiyaok2/PythonProjects/PythonRobotics/mypy.ini', '-p', 'AerialNavigation']
executable = b'mypy', preexec_fn = None, close_fds = True, pass_fds = ()
cwd = '/home/kaiyaok2/PythonProjects/PythonRobotics', env = None
startupinfo = None, creationflags = 0, shell = False, p2cread = -1
p2cwrite = -1, c2pread = 5, c2pwrite = 6, errread = -1, errwrite = -1
restore_signals = True, gid = None, gids = None, uid = None, umask = -1
start_new_session = False

    def _execute_child(self, args, executable, preexec_fn, close_fds,
                       pass_fds, cwd, env,
                       startupinfo, creationflags, shell,
                       p2cread, p2cwrite,
                       c2pread, c2pwrite,
                       errread, errwrite,
                       restore_signals,
                       gid, gids, uid, umask,
                       start_new_session):
        """Execute program (POSIX version)"""
    
        if isinstance(args, (str, bytes)):
            args = [args]
        elif isinstance(args, os.PathLike):
            if shell:
                raise TypeError('path-like args is not allowed when '
                                'shell is true')
            args = [args]
        else:
            args = list(args)
    
        if shell:
            # On Android the default shell is at '/system/bin/sh'.
            unix_shell = ('/system/bin/sh' if
                      hasattr(sys, 'getandroidapilevel') else '/bin/sh')
            args = [unix_shell, "-c"] + args
            if executable:
                args[0] = executable
    
        if executable is None:
            executable = args[0]
    
        sys.audit("subprocess.Popen", executable, args, cwd, env)
    
        if (_USE_POSIX_SPAWN
                and os.path.dirname(executable)
                and preexec_fn is None
                and not close_fds
                and not pass_fds
                and cwd is None
                and (p2cread == -1 or p2cread > 2)
                and (c2pwrite == -1 or c2pwrite > 2)
                and (errwrite == -1 or errwrite > 2)
                and not start_new_session
                and gid is None
                and gids is None
                and uid is None
                and umask < 0):
            self._posix_spawn(args, executable, env, restore_signals,
                              p2cread, p2cwrite,
                              c2pread, c2pwrite,
                              errread, errwrite)
            return
    
        orig_executable = executable
    
        # For transferring possible exec failure from child to parent.
        # Data format: "exception name:hex errno:description"
        # Pickle is not used; it is complex and involves memory allocation.
        errpipe_read, errpipe_write = os.pipe()
        # errpipe_write must not be in the standard io 0, 1, or 2 fd range.
        low_fds_to_close = []
        while errpipe_write < 3:
            low_fds_to_close.append(errpipe_write)
            errpipe_write = os.dup(errpipe_write)
        for low_fd in low_fds_to_close:
            os.close(low_fd)
        try:
            try:
                # We must avoid complex work that could involve
                # malloc or free in the child process to avoid
                # potential deadlocks, thus we do all this here.
                # and pass it to fork_exec()
    
                if env is not None:
                    env_list = []
                    for k, v in env.items():
                        k = os.fsencode(k)
                        if b'=' in k:
                            raise ValueError("illegal environment variable name")
                        env_list.append(k + b'=' + os.fsencode(v))
                else:
                    env_list = None  # Use execv instead of execve.
                executable = os.fsencode(executable)
                if os.path.dirname(executable):
                    executable_list = (executable,)
                else:
                    # This matches the behavior of os._execvpe().
                    executable_list = tuple(
                        os.path.join(os.fsencode(dir), executable)
                        for dir in os.get_exec_path(env))
                fds_to_keep = set(pass_fds)
                fds_to_keep.add(errpipe_write)
                self.pid = _posixsubprocess.fork_exec(
                        args, executable_list,
                        close_fds, tuple(sorted(map(int, fds_to_keep))),
                        cwd, env_list,
                        p2cread, p2cwrite, c2pread, c2pwrite,
                        errread, errwrite,
                        errpipe_read, errpipe_write,
                        restore_signals, start_new_session,
                        gid, gids, uid, umask,
                        preexec_fn)
                self._child_created = True
            finally:
                # be sure the FD is closed no matter what
                os.close(errpipe_write)
    
            self._close_pipe_fds(p2cread, p2cwrite,
                                 c2pread, c2pwrite,
                                 errread, errwrite)
    
            # Wait for exec to fail or succeed; possibly raising an
            # exception (limited in size)
            errpipe_data = bytearray()
            while True:
                part = os.read(errpipe_read, 50000)
                errpipe_data += part
                if not part or len(errpipe_data) > 50000:
                    break
        finally:
            # be sure the FD is closed no matter what
            os.close(errpipe_read)
    
        if errpipe_data:
            try:
                pid, sts = os.waitpid(self.pid, 0)
                if pid == self.pid:
                    self._handle_exitstatus(sts)
                else:
                    self.returncode = sys.maxsize
            except ChildProcessError:
                pass
    
            try:
                exception_name, hex_errno, err_msg = (
                        errpipe_data.split(b':', 2))
                # The encoding here should match the encoding
                # written in by the subprocess implementations
                # like _posixsubprocess
                err_msg = err_msg.decode()
            except ValueError:
                exception_name = b'SubprocessError'
                hex_errno = b'0'
                err_msg = 'Bad exception data from child: {!r}'.format(
                              bytes(errpipe_data))
            child_exception_type = getattr(
                    builtins, exception_name.decode('ascii'),
                    SubprocessError)
            if issubclass(child_exception_type, OSError) and hex_errno:
                errno_num = int(hex_errno, 16)
                child_exec_never_called = (err_msg == "noexec")
                if child_exec_never_called:
                    err_msg = ""
                    # The error must be from chdir(cwd).
                    err_filename = cwd
                else:
                    err_filename = orig_executable
                if errno_num != 0:
                    err_msg = os.strerror(errno_num)
>               raise child_exception_type(errno_num, err_msg, err_filename)
E               FileNotFoundError: [Errno 2] No such file or directory: 'mypy'

/usr/lib/python3.10/subprocess.py:1863: FileNotFoundError
=========================== short test summary info ============================
FAILED tests/test_mypy_type_check.py::test - FileNotFoundError: [Errno 2] No ...
================== 1 failed, 105 passed in 792.45s (0:13:12) ===================
