============================= test session starts ==============================
platform linux -- Python 3.10.12, pytest-7.4.4, pluggy-1.3.0
Using --randomly-seed=1705806922
PyQt5 5.15.10 -- Qt runtime 5.15.2 -- Qt compiled 5.15.2
rootdir: /home/kaiyaok2/PythonProjects/PythonRobotics
plugins: hypothesis-6.81.1, cov-4.1.0, randomly-3.1.0, typeguard-4.1.5, timeout-1.4.2, qt-4.3.1, nbval-0.10.0, xdist-3.5.0, mock-3.12.0, tcp-0.1.1, textual-snapshot-0.4.0, cookies-0.7.0, instafail-0.5.0, syrupy-4.6.0, anyio-3.7.1
collected 106 items
Using TCP weights 0-1
Collect TCP features took 0.030140399932861328s.
Compute TCP order took 0.005609750747680664s.

tests/test_rrt_star_dubins.py Start rrt star with dubins planning
Iter: 0 , number of nodes: 1
tests/test_kmeans_clustering.py /home/kaiyaok2/PythonProjects/PythonRobotics/Mapping/kmeans_clustering/kmeans_clustering.py start!!
Time: 0.0
loop: 0
loop: 1
loop: 2
Time: 1.0
loop: 0
loop: 1
loop: 2
Time: 2.0
loop: 0
loop: 1
loop: 2
loop: 3
Time: 3.0
loop: 0
loop: 1
loop: 2
Time: 4.0
loop: 0
loop: 1
loop: 2
Time: 5.0
loop: 0
loop: 1
loop: 2
Time: 6.0
loop: 0
loop: 1
loop: 2
Time: 7.0
loop: 0
loop: 1
loop: 2
loop: 3
Time: 8.0
loop: 0
loop: 1
loop: 2
loop: 3
Time: 9.0
loop: 0
loop: 1
loop: 2
Time: 10.0
loop: 0
loop: 1
loop: 2
loop: 3
loop: 4
Time: 11.0
loop: 0
loop: 1
loop: 2
Time: 12.0
loop: 0
loop: 1
loop: 2
Time: 13.0
loop: 0
loop: 1
loop: 2
loop: 3
Time: 14.0
loop: 0
loop: 1
loop: 2
loop: 3
Time: 15.0
loop: 0
loop: 1
loop: 2
Done
.
current test PASSED/SKIPPED -- test_1 in /home/kaiyaok2/PythonProjects/PythonRobotics/tests/test_kmeans_clustering.py: 1592.2787218093872s cumulative, 0.01258397102355957s individual


tests/test_mypy_type_check.py project_dir_path='/home/kaiyaok2/PythonProjects/PythonRobotics'
config_path='/home/kaiyaok2/PythonProjects/PythonRobotics/mypy.ini'
F
current test FAILED -- test in /home/kaiyaok2/PythonProjects/PythonRobotics/tests/test_mypy_type_check.py: 1593.118102312088s cumulative, 0.8393805027008057s individual


tests/test_d_star_lite.py Initializing
New obstacle detected
Path found
.
current test PASSED/SKIPPED -- test_1 in /home/kaiyaok2/PythonProjects/PythonRobotics/tests/test_d_star_lite.py: 1625.1837198734283s cumulative, 32.06561756134033s individual


tests/test_rrt.py .
current test PASSED/SKIPPED -- test2 in /home/kaiyaok2/PythonProjects/PythonRobotics/tests/test_rrt.py: 1625.2117092609406s cumulative, 0.02798938751220703s individual

start /home/kaiyaok2/PythonProjects/PythonRobotics/PathPlanning/RRT/rrt.py
found path!!
.
current test PASSED/SKIPPED -- test1 in /home/kaiyaok2/PythonProjects/PythonRobotics/tests/test_rrt.py: 1625.2161161899567s cumulative, 0.004406929016113281s individual


tests/test_hybrid_a_star.py Start Hybrid A* planning
start :  [10.0, 10.0, 1.5707963267948966]
goal :  [50.0, 50.0, -1.5707963267948966]
path found
/home/kaiyaok2/PythonProjects/PythonRobotics/PathPlanning/HybridAStar/hybrid_a_star.py done!!
.
current test PASSED/SKIPPED -- test1 in /home/kaiyaok2/PythonProjects/PythonRobotics/tests/test_hybrid_a_star.py: 1632.7907099723816s cumulative, 7.574593782424927s individual


tests/test_voronoi_road_map_planner.py /home/kaiyaok2/PythonProjects/PythonRobotics/PathPlanning/VisibilityRoadMap/visibility_road_map.py start!!
goal is found!
.
current test PASSED/SKIPPED -- test1 in /home/kaiyaok2/PythonProjects/PythonRobotics/tests/test_voronoi_road_map_planner.py: 1632.806485414505s cumulative, 0.015775442123413086s individual


tests/test_depth_first_search.py /home/kaiyaok2/PythonProjects/PythonRobotics/PathPlanning/DepthFirstSearch/depth_first_search.py start!!
min_x: -10
min_y: -10
max_x: 60
max_y: 60
x_width: 35
y_width: 35
Find goal
.
current test PASSED/SKIPPED -- test_1 in /home/kaiyaok2/PythonProjects/PythonRobotics/tests/test_depth_first_search.py: 1633.0085427761078s cumulative, 0.2020573616027832s individual


tests/test_frenet_optimal_trajectory.py /home/kaiyaok2/PythonProjects/PythonRobotics/PathPlanning/FrenetOptimalTrajectory/frenet_optimal_trajectory.py start!!
Finish
.
current test PASSED/SKIPPED -- test1 in /home/kaiyaok2/PythonProjects/PythonRobotics/tests/test_frenet_optimal_trajectory.py: 1636.5925796031952s cumulative, 3.5840368270874023s individual


tests/test_ekf_slam.py /home/kaiyaok2/PythonProjects/PythonRobotics/SLAM/EKFSLAM/ekf_slam.py start!!
New LM
New LM
New LM
New LM
.
current test PASSED/SKIPPED -- test_1 in /home/kaiyaok2/PythonProjects/PythonRobotics/tests/test_ekf_slam.py: 1642.2019946575165s cumulative, 5.609415054321289s individual


tests/test_dijkstra.py /home/kaiyaok2/PythonProjects/PythonRobotics/PathPlanning/Dijkstra/dijkstra.py start!!
min_x: -10
min_y: -10
max_x: 60
max_y: 60
x_width: 35
y_width: 35
Find goal
.
current test PASSED/SKIPPED -- test_1 in /home/kaiyaok2/PythonProjects/PythonRobotics/tests/test_dijkstra.py: 1642.4840755462646s cumulative, 0.28208088874816895s individual


tests/test_two_joint_arm_to_point_control.py .
current test PASSED/SKIPPED -- test1 in /home/kaiyaok2/PythonProjects/PythonRobotics/tests/test_two_joint_arm_to_point_control.py: 1642.516155719757s cumulative, 0.03208017349243164s individual


tests/test_bspline_path.py .
current test PASSED/SKIPPED -- test_degree_change in /home/kaiyaok2/PythonProjects/PythonRobotics/tests/test_bspline_path.py: 1642.5416567325592s cumulative, 0.025501012802124023s individual

.
current test PASSED/SKIPPED -- test_array_input in /home/kaiyaok2/PythonProjects/PythonRobotics/tests/test_bspline_path.py: 1642.5513937473297s cumulative, 0.009737014770507812s individual

.
current test PASSED/SKIPPED -- test_list_input in /home/kaiyaok2/PythonProjects/PythonRobotics/tests/test_bspline_path.py: 1642.5575695037842s cumulative, 0.0061757564544677734s individual


tests/test_drone_3d_trajectory_following.py Done
.
current test PASSED/SKIPPED -- test1 in /home/kaiyaok2/PythonProjects/PythonRobotics/tests/test_drone_3d_trajectory_following.py: 1642.8060126304626s cumulative, 0.2484431266784668s individual


tests/test_normal_vector_estimation.py center=array([0.33333333, 0.66666667, 0.33333333])
normal_vector=array([0.        , 0.70710678, 0.70710678])
.
current test PASSED/SKIPPED -- test_1 in /home/kaiyaok2/PythonProjects/PythonRobotics/tests/test_normal_vector_estimation.py: 1642.8170182704926s cumulative, 0.011005640029907227s individual

points_3d.shape=(100, 3)
Iter:0, inlier_ratio=0.3
Iter:1, inlier_ratio=0.15
Iter:2, inlier_ratio=0.06
Iter:3, inlier_ratio=0.25
Iter:4, inlier_ratio=0.37
Iter:5, inlier_ratio=0.33
Iter:6, inlier_ratio=0.6
Iter:7, inlier_ratio=0.5
Iter:8, inlier_ratio=0.46
Iter:9, inlier_ratio=0.03
Iter:10, inlier_ratio=0.21
Iter:11, inlier_ratio=0.08
Iter:12, inlier_ratio=0.18
Iter:13, inlier_ratio=0.45
Iter:14, inlier_ratio=0.06
Iter:15, inlier_ratio=0.45
Iter:16, inlier_ratio=0.29
Iter:17, inlier_ratio=0.26
Iter:18, inlier_ratio=0.1
Iter:19, inlier_ratio=0.24
Iter:20, inlier_ratio=0.19
Iter:21, inlier_ratio=0.29
Iter:22, inlier_ratio=0.59
Iter:23, inlier_ratio=0.54
Iter:24, inlier_ratio=0.66
Iter:25, inlier_ratio=0.44
Iter:26, inlier_ratio=0.09
Iter:27, inlier_ratio=0.29
Iter:28, inlier_ratio=0.16
Iter:29, inlier_ratio=0.67
Iter:30, inlier_ratio=0.48
Iter:31, inlier_ratio=0.43
Iter:32, inlier_ratio=0.56
Iter:33, inlier_ratio=0.59
Iter:34, inlier_ratio=0.32
Iter:35, inlier_ratio=0.48
Iter:36, inlier_ratio=0.26
Iter:37, inlier_ratio=0.23
Iter:38, inlier_ratio=0.2
Iter:39, inlier_ratio=0.26
Iter:40, inlier_ratio=0.66
Iter:41, inlier_ratio=0.42
Iter:42, inlier_ratio=0.22
Iter:43, inlier_ratio=0.07
Iter:44, inlier_ratio=0.19
Iter:45, inlier_ratio=0.26
Iter:46, inlier_ratio=0.53
Iter:47, inlier_ratio=0.65
Iter:48, inlier_ratio=0.11
Iter:49, inlier_ratio=0.58
Iter:50, inlier_ratio=0.25
Iter:51, inlier_ratio=0.56
Iter:52, inlier_ratio=0.31
Iter:53, inlier_ratio=0.35
Iter:54, inlier_ratio=0.5
Iter:55, inlier_ratio=0.11
Iter:56, inlier_ratio=0.59
Iter:57, inlier_ratio=0.12
Iter:58, inlier_ratio=0.32
Iter:59, inlier_ratio=0.32
Iter:60, inlier_ratio=0.17
Iter:61, inlier_ratio=0.22
Iter:62, inlier_ratio=0.67
Iter:63, inlier_ratio=0.58
Iter:64, inlier_ratio=0.58
Iter:65, inlier_ratio=0.18
Iter:66, inlier_ratio=0.18
Iter:67, inlier_ratio=0.15
Iter:68, inlier_ratio=0.6
Iter:69, inlier_ratio=0.23
Iter:70, inlier_ratio=0.36
Iter:71, inlier_ratio=0.15
Iter:72, inlier_ratio=0.08
Iter:73, inlier_ratio=0.29
Iter:74, inlier_ratio=0.28
Iter:75, inlier_ratio=0.14
Iter:76, inlier_ratio=0.44
Iter:77, inlier_ratio=0.27
Iter:78, inlier_ratio=0.08
Iter:79, inlier_ratio=0.52
Iter:80, inlier_ratio=0.28
Iter:81, inlier_ratio=0.53
Iter:82, inlier_ratio=0.61
Iter:83, inlier_ratio=0.26
Iter:84, inlier_ratio=0.16
Iter:85, inlier_ratio=0.15
Iter:86, inlier_ratio=0.46
Iter:87, inlier_ratio=0.57
Iter:88, inlier_ratio=0.62
Iter:89, inlier_ratio=0.33
Iter:90, inlier_ratio=0.61
Iter:91, inlier_ratio=0.53
Iter:92, inlier_ratio=0.43
Iter:93, inlier_ratio=0.27
Iter:94, inlier_ratio=0.59
Iter:95, inlier_ratio=0.28
Iter:96, inlier_ratio=0.1
Iter:97, inlier_ratio=0.45
Iter:98, inlier_ratio=0.64
Iter:99, inlier_ratio=0.51
Iter:100, inlier_ratio=0.53
Iter:101, inlier_ratio=0.12
Iter:102, inlier_ratio=0.53
Iter:103, inlier_ratio=0.18
Iter:104, inlier_ratio=0.07
Iter:105, inlier_ratio=0.59
Iter:106, inlier_ratio=0.5
Iter:107, inlier_ratio=0.1
Iter:108, inlier_ratio=0.25
Iter:109, inlier_ratio=0.29
Iter:110, inlier_ratio=0.17
Iter:111, inlier_ratio=0.1
Iter:112, inlier_ratio=0.26
Iter:113, inlier_ratio=0.31
Iter:114, inlier_ratio=0.5
Iter:115, inlier_ratio=0.1
Iter:116, inlier_ratio=0.18
Iter:117, inlier_ratio=0.47
Iter:118, inlier_ratio=0.23
Iter:119, inlier_ratio=0.64
Iter:120, inlier_ratio=0.68
Iter:121, inlier_ratio=0.5
Iter:122, inlier_ratio=0.16
Iter:123, inlier_ratio=0.66
Iter:124, inlier_ratio=0.38
Iter:125, inlier_ratio=0.03
Iter:126, inlier_ratio=0.43
Iter:127, inlier_ratio=0.45
Iter:128, inlier_ratio=0.66
Iter:129, inlier_ratio=0.46
Iter:130, inlier_ratio=0.11
Iter:131, inlier_ratio=0.12
Iter:132, inlier_ratio=0.15
Iter:133, inlier_ratio=0.59
Iter:134, inlier_ratio=0.25
Iter:135, inlier_ratio=0.13
Iter:136, inlier_ratio=0.57
Iter:137, inlier_ratio=0.42
Iter:138, inlier_ratio=0.19
Iter:139, inlier_ratio=0.14
Iter:140, inlier_ratio=0.47
Iter:141, inlier_ratio=0.15
Iter:142, inlier_ratio=0.49
Iter:143, inlier_ratio=0.09
Iter:144, inlier_ratio=0.54
Iter:145, inlier_ratio=0.67
Iter:146, inlier_ratio=0.68
Iter:147, inlier_ratio=0.67
Iter:148, inlier_ratio=0.67
Iter:149, inlier_ratio=0.26
Iter:150, inlier_ratio=0.21
Iter:151, inlier_ratio=0.65
Iter:152, inlier_ratio=0.41
Iter:153, inlier_ratio=0.19
Iter:154, inlier_ratio=0.03
Iter:155, inlier_ratio=0.63
Iter:156, inlier_ratio=0.35
Iter:157, inlier_ratio=0.27
Iter:158, inlier_ratio=0.23
Iter:159, inlier_ratio=0.18
Iter:160, inlier_ratio=0.31
Iter:161, inlier_ratio=0.22
Iter:162, inlier_ratio=0.24
Iter:163, inlier_ratio=0.22
Iter:164, inlier_ratio=0.47
Iter:165, inlier_ratio=0.49
Iter:166, inlier_ratio=0.46
Iter:167, inlier_ratio=0.19
Failed to estimate normal vector
.
current test PASSED/SKIPPED -- test_2 in /home/kaiyaok2/PythonProjects/PythonRobotics/tests/test_normal_vector_estimation.py: 1647.627454996109s cumulative, 4.810436725616455s individual


tests/test_circle_fitting.py Error: -0.005501444830886326
Error: -0.005731420768889439
Error: -0.003942845054276223
Error: -0.0027060982928592825
Error: -0.030554576853396243
Error: -0.013111442096170434
Error: -0.005608142847669306
Error: -0.06162975560634687
Error: -0.009125987234239186
Error: -0.06308921929326211
Error: -0.018819192151617314
Error: -0.0027650637358139774
Error: -0.009295403267761682
Error: -0.0029672485471365917
Error: -0.0002619992157977258
Error: -0.0016112698194503672
Done
.
current test PASSED/SKIPPED -- test_1 in /home/kaiyaok2/PythonProjects/PythonRobotics/tests/test_circle_fitting.py: 1647.662157535553s cumulative, 0.03470253944396973s individual


tests/test_rrt_star_seven_joint_arm.py Start /home/kaiyaok2/PythonProjects/PythonRobotics/ArmNavigation/rrt_star_seven_joint_arm_control/rrt_star_seven_joint_arm_control.py
found path!!
.
current test PASSED/SKIPPED -- test1 in /home/kaiyaok2/PythonProjects/PythonRobotics/tests/test_rrt_star_seven_joint_arm.py: 1648.3694083690643s cumulative, 0.7072508335113525s individual


tests/test_unscented_kalman_filter.py /home/kaiyaok2/PythonProjects/PythonRobotics/Localization/unscented_kalman_filter/unscented_kalman_filter.py start!!
.
current test PASSED/SKIPPED -- test1 in /home/kaiyaok2/PythonProjects/PythonRobotics/tests/test_unscented_kalman_filter.py: 1651.6915872097015s cumulative, 3.322178840637207s individual


tests/test_rrt_with_sobol_sampler.py start /home/kaiyaok2/PythonProjects/PythonRobotics/PathPlanning/RRT/rrt_with_sobol_sampler.py
found path!!
.
current test PASSED/SKIPPED -- test1 in /home/kaiyaok2/PythonProjects/PythonRobotics/tests/test_rrt_with_sobol_sampler.py: 1651.7021534442902s cumulative, 0.010566234588623047s individual



=================================== FAILURES ===================================
_____________________________________ test _____________________________________

    def test():
        project_dir_path = os.path.dirname(
            os.path.dirname(os.path.abspath(__file__)))
        print(f"{project_dir_path=}")
    
        config_path = os.path.join(project_dir_path, "mypy.ini")
        print(f"{config_path=}")
    
        for sub_package_name in SUBPACKAGE_LIST:
>           rc, errors = run_mypy(sub_package_name, project_dir_path, config_path)

tests/test_mypy_type_check.py:41: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
tests/test_mypy_type_check.py:20: in run_mypy
    res = subprocess.run(
/usr/lib/python3.10/subprocess.py:503: in run
    with Popen(*popenargs, **kwargs) as process:
/usr/lib/python3.10/subprocess.py:971: in __init__
    self._execute_child(args, executable, preexec_fn, close_fds,
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <Popen: returncode: 255 args: ['mypy', '--config-file', '/home/kaiyaok2/Pyth...>
args = ['mypy', '--config-file', '/home/kaiyaok2/PythonProjects/PythonRobotics/mypy.ini', '-p', 'AerialNavigation']
executable = b'mypy', preexec_fn = None, close_fds = True, pass_fds = ()
cwd = '/home/kaiyaok2/PythonProjects/PythonRobotics', env = None
startupinfo = None, creationflags = 0, shell = False, p2cread = -1
p2cwrite = -1, c2pread = 5, c2pwrite = 6, errread = -1, errwrite = -1
restore_signals = True, gid = None, gids = None, uid = None, umask = -1
start_new_session = False

    def _execute_child(self, args, executable, preexec_fn, close_fds,
                       pass_fds, cwd, env,
                       startupinfo, creationflags, shell,
                       p2cread, p2cwrite,
                       c2pread, c2pwrite,
                       errread, errwrite,
                       restore_signals,
                       gid, gids, uid, umask,
                       start_new_session):
        """Execute program (POSIX version)"""
    
        if isinstance(args, (str, bytes)):
            args = [args]
        elif isinstance(args, os.PathLike):
            if shell:
                raise TypeError('path-like args is not allowed when '
                                'shell is true')
            args = [args]
        else:
            args = list(args)
    
        if shell:
            # On Android the default shell is at '/system/bin/sh'.
            unix_shell = ('/system/bin/sh' if
                      hasattr(sys, 'getandroidapilevel') else '/bin/sh')
            args = [unix_shell, "-c"] + args
            if executable:
                args[0] = executable
    
        if executable is None:
            executable = args[0]
    
        sys.audit("subprocess.Popen", executable, args, cwd, env)
    
        if (_USE_POSIX_SPAWN
                and os.path.dirname(executable)
                and preexec_fn is None
                and not close_fds
                and not pass_fds
                and cwd is None
                and (p2cread == -1 or p2cread > 2)
                and (c2pwrite == -1 or c2pwrite > 2)
                and (errwrite == -1 or errwrite > 2)
                and not start_new_session
                and gid is None
                and gids is None
                and uid is None
                and umask < 0):
            self._posix_spawn(args, executable, env, restore_signals,
                              p2cread, p2cwrite,
                              c2pread, c2pwrite,
                              errread, errwrite)
            return
    
        orig_executable = executable
    
        # For transferring possible exec failure from child to parent.
        # Data format: "exception name:hex errno:description"
        # Pickle is not used; it is complex and involves memory allocation.
        errpipe_read, errpipe_write = os.pipe()
        # errpipe_write must not be in the standard io 0, 1, or 2 fd range.
        low_fds_to_close = []
        while errpipe_write < 3:
            low_fds_to_close.append(errpipe_write)
            errpipe_write = os.dup(errpipe_write)
        for low_fd in low_fds_to_close:
            os.close(low_fd)
        try:
            try:
                # We must avoid complex work that could involve
                # malloc or free in the child process to avoid
                # potential deadlocks, thus we do all this here.
                # and pass it to fork_exec()
    
                if env is not None:
                    env_list = []
                    for k, v in env.items():
                        k = os.fsencode(k)
                        if b'=' in k:
                            raise ValueError("illegal environment variable name")
                        env_list.append(k + b'=' + os.fsencode(v))
                else:
                    env_list = None  # Use execv instead of execve.
                executable = os.fsencode(executable)
                if os.path.dirname(executable):
                    executable_list = (executable,)
                else:
                    # This matches the behavior of os._execvpe().
                    executable_list = tuple(
                        os.path.join(os.fsencode(dir), executable)
                        for dir in os.get_exec_path(env))
                fds_to_keep = set(pass_fds)
                fds_to_keep.add(errpipe_write)
                self.pid = _posixsubprocess.fork_exec(
                        args, executable_list,
                        close_fds, tuple(sorted(map(int, fds_to_keep))),
                        cwd, env_list,
                        p2cread, p2cwrite, c2pread, c2pwrite,
                        errread, errwrite,
                        errpipe_read, errpipe_write,
                        restore_signals, start_new_session,
                        gid, gids, uid, umask,
                        preexec_fn)
                self._child_created = True
            finally:
                # be sure the FD is closed no matter what
                os.close(errpipe_write)
    
            self._close_pipe_fds(p2cread, p2cwrite,
                                 c2pread, c2pwrite,
                                 errread, errwrite)
    
            # Wait for exec to fail or succeed; possibly raising an
            # exception (limited in size)
            errpipe_data = bytearray()
            while True:
                part = os.read(errpipe_read, 50000)
                errpipe_data += part
                if not part or len(errpipe_data) > 50000:
                    break
        finally:
            # be sure the FD is closed no matter what
            os.close(errpipe_read)
    
        if errpipe_data:
            try:
                pid, sts = os.waitpid(self.pid, 0)
                if pid == self.pid:
                    self._handle_exitstatus(sts)
                else:
                    self.returncode = sys.maxsize
            except ChildProcessError:
                pass
    
            try:
                exception_name, hex_errno, err_msg = (
                        errpipe_data.split(b':', 2))
                # The encoding here should match the encoding
                # written in by the subprocess implementations
                # like _posixsubprocess
                err_msg = err_msg.decode()
            except ValueError:
                exception_name = b'SubprocessError'
                hex_errno = b'0'
                err_msg = 'Bad exception data from child: {!r}'.format(
                              bytes(errpipe_data))
            child_exception_type = getattr(
                    builtins, exception_name.decode('ascii'),
                    SubprocessError)
            if issubclass(child_exception_type, OSError) and hex_errno:
                errno_num = int(hex_errno, 16)
                child_exec_never_called = (err_msg == "noexec")
                if child_exec_never_called:
                    err_msg = ""
                    # The error must be from chdir(cwd).
                    err_filename = cwd
                else:
                    err_filename = orig_executable
                if errno_num != 0:
                    err_msg = os.strerror(errno_num)
>               raise child_exception_type(errno_num, err_msg, err_filename)
E               FileNotFoundError: [Errno 2] No such file or directory: 'mypy'

/usr/lib/python3.10/subprocess.py:1863: FileNotFoundError
=========================== short test summary info ============================
FAILED tests/test_mypy_type_check.py::test - FileNotFoundError: [Errno 2] No ...
================== 1 failed, 105 passed in 1681.40s (0:28:01) ==================
