============================= test session starts ==============================
platform linux -- Python 3.10.12, pytest-7.2.2, pluggy-1.3.0
Using --randomly-seed=1705939155
PyQt5 5.15.10 -- Qt runtime 5.15.2 -- Qt compiled 5.15.2
rootdir: /home/kaiyaok2/PythonProjects/PythonRobotics
plugins: hypothesis-6.81.1, cov-4.1.0, randomly-3.1.0, typeguard-4.1.5, timeout-1.4.2, qt-4.3.1, nbval-0.10.0, mock-3.12.0, tcp-0.1.1, textual-snapshot-0.4.0, asyncio-0.21.1, xdist-3.2.1, cookies-0.7.0, instafail-0.5.0, syrupy-4.6.0, anyio-3.7.1
asyncio: mode=strict
collected 106 items
Using TCP weights 0-1
Collect TCP features took 0.06498527526855469s.
Compute TCP order took 0.0040740966796875s.

tests/test_rrt_dubins.py Start /home/kaiyaok2/PythonProjects/PythonRobotics/PathPlanning/RRTDubins/rrt_dubins.py
Iter: 0 , number of nodes: 1
path is ok cost is:0.04152272758790844
find good path
path is ok cost is:0.07138061429504076
find good path
path is ok cost is:0.015599875959042985
find good path
path is ok cost is:0.03215160739194317
find good path
path is ok cost is:0.05462787739872502
find good path
path is ok cost is:0.01575043960373134
find good path
path is ok cost is:0.038678062190271145
find good path
path is ok cost is:0.0063119855932111365
find good path
path is ok cost is:0.024442792858028792
find good path
path is ok cost is:0.0005596115175286807
find good path
path is ok cost is:0.01912282388422721
find good path
path is ok cost is:0.0010098815201312254
find good path
path is ok cost is:0.017159359713049514
find good path
path is ok cost is:0.0998229909125277
find good path
path is ok cost is:0.0162128761420572
find good path
path is ok cost is:0.09954992957961259
find good path
path is ok cost is:0.08775593536319738
find good path
path is ok cost is:0.09848505293240498
find good path
path is ok cost is:0.09336415044034964
find good path
path is ok cost is:0.004384700025206569
find good path
path is ok cost is:0.09915340007700318
find good path
path is ok cost is:0.00809590823817753
find good path
path is ok cost is:0.09885967334232006
find good path
path is ok cost is:0.02594526662205015
find good path
path is ok cost is:0.028594560230795176
find good path
path is ok cost is:0.06498090798284674
find good path
path is ok cost is:0.03153112383597395
find good path
path is ok cost is:0.02997609184075338
find good path
path is ok cost is:0.047087714703664636
find good path
path is ok cost is:0.062124439164398235
find good path
path is ok cost is:0.04738154848155065
find good path
path is ok cost is:0.07139773312806509
find good path
path is ok cost is:0.04919864049528032
find good path
path is ok cost is:0.038368130977485114
find good path
path is ok cost is:0.05576393524435756
find good path
path is ok cost is:0.056652221559717435
find good path
path is ok cost is:0.06641441051837423
find good path
path is ok cost is:0.034429584659219664
find good path
path is ok cost is:0.003976314441029788
find good path
path is ok cost is:0.043074548124525464
find good path
path is ok cost is:0.0951788970684111
find good path
path is ok cost is:0.04371490596516535
find good path
finish path generation
path is ok cost is:0.011624057265900772
find good path
path is ok cost is:0.058264086616448885
find good path
path is ok cost is:0.028880433392484972
find good path
path is ok cost is:0.04212660844031317
find good path
path is ok cost is:0.08670102380460931
find good path
path is ok cost is:0.07734058054078179
find good path
path is ok cost is:0.03700663798440769
find good path
path is ok cost is:0.01039155045378387
find good path
path is ok cost is:0.05405424413887301
find good path
path is ok cost is:0.006219351458018206
find good path
path is ok cost is:0.013546046562169118
find good path
path is ok cost is:0.06488222409110173
find good path
path is ok cost is:0.04027835208928918
find good path
path is ok cost is:0.025954807910385274
find good path
path is ok cost is:0.0061127430536620534
find good path
path is ok cost is:0.04568056781465162
find good path
path is ok cost is:0.007528215673857807
find good path
path is ok cost is:0.021564135979154745
find good path
path is ok cost is:0.041263857381764635
find good path
path is ok cost is:0.044575268967232455
find good path
path is ok cost is:0.04926081718065855
find good path
path is ok cost is:0.02544281379095104
find good path
path is ok cost is:0.007120206937893008
find good path
path is ok cost is:0.03613499097848104
find good path
path is ok cost is:0.020961307067125002
find good path
path is ok cost is:0.015934839668882584
find good path
path is ok cost is:0.003638218934719396
find good path
path is ok cost is:0.041943902816062216
find good path
path is ok cost is:0.048771575177718955
find good path
finish path generation
path is ok cost is:0.062268517597409326
find good path
path is ok cost is:0.07898796281478135
find good path
path is ok cost is:0.0029391252951607894
find good path
path is ok cost is:0.03003033233491929
find good path
path is ok cost is:0.05055814422140915
find good path
finish path generation
.
current test PASSED/SKIPPED -- test1 in /home/kaiyaok2/PythonProjects/PythonRobotics/tests/test_state_lattice_planner.py: 1021.6683924198151s cumulative, 128.61097311973572s individual


tests/test_rectangle_fitting.py Done
.
current test PASSED/SKIPPED -- test1 in /home/kaiyaok2/PythonProjects/PythonRobotics/tests/test_rectangle_fitting.py: 1047.572212934494s cumulative, 25.903820514678955s individual


tests/test_eta3_spline_path.py .
current test PASSED/SKIPPED -- test_1 in /home/kaiyaok2/PythonProjects/PythonRobotics/tests/test_eta3_spline_path.py: 1051.3158869743347s cumulative, 3.7436740398406982s individual


tests/test_normal_vector_estimation.py center=array([0.33333333, 0.66666667, 0.33333333])
normal_vector=array([0.        , 0.70710678, 0.70710678])
.
current test PASSED/SKIPPED -- test_1 in /home/kaiyaok2/PythonProjects/PythonRobotics/tests/test_normal_vector_estimation.py: 1051.323499917984s cumulative, 0.007612943649291992s individual

points_3d.shape=(100, 3)
Iter:0, inlier_ratio=0.54
Iter:1, inlier_ratio=0.26
Iter:2, inlier_ratio=0.66
Iter:3, inlier_ratio=0.74
true_normal=array([0.        , 0.70710678, 0.70710678])
estimated_normal=array([0.00373045, 0.6449005 , 0.76425743])
.
current test PASSED/SKIPPED -- test_2 in /home/kaiyaok2/PythonProjects/PythonRobotics/tests/test_normal_vector_estimation.py: 1051.398681640625s cumulative, 0.07518172264099121s individual


tests/test_gaussian_grid_map.py /home/kaiyaok2/PythonProjects/PythonRobotics/Mapping/gaussian_grid_map/gaussian_grid_map.py start!!
.
current test PASSED/SKIPPED -- test1 in /home/kaiyaok2/PythonProjects/PythonRobotics/tests/test_gaussian_grid_map.py: 1053.7276766300201s cumulative, 2.3289949893951416s individual


tests/test_a_star_searching_two_side.py /home/kaiyaok2/PythonProjects/PythonRobotics/PathPlanning/AStar/a_star_searching_from_two_side.py start!
Path found!
[[45 32]
 [44 31]
 [43 30]
 [42 29]
 [42 28]
 [42 27]
 [42 26]
 [41 25]
 [40 24]
 [40 23]
 [40 22]
 [40 21]
 [40 20]
 [40 19]
 [40 18]
 [40 17]
 [40 17]
 [40 16]
 [41 15]
 [41 14]
 [41 13]
 [41 12]
 [41 11]
 [41 10]
 [40  9]]
.
current test PASSED/SKIPPED -- test1 in /home/kaiyaok2/PythonProjects/PythonRobotics/tests/test_a_star_searching_two_side.py: 1053.8350443840027s cumulative, 0.10736775398254395s individual

/home/kaiyaok2/PythonProjects/PythonRobotics/PathPlanning/AStar/a_star_searching_from_two_side.py start!
There is no path to the goal! Start point is blocked!
None
.
current test PASSED/SKIPPED -- test2 in /home/kaiyaok2/PythonProjects/PythonRobotics/tests/test_a_star_searching_two_side.py: 1058.597882270813s cumulative, 4.762837886810303s individual


tests/test_extended_kalman_filter.py /home/kaiyaok2/PythonProjects/PythonRobotics/Localization/extended_kalman_filter/extended_kalman_filter.py start!!
.
current test PASSED/SKIPPED -- test_1 in /home/kaiyaok2/PythonProjects/PythonRobotics/tests/test_extended_kalman_filter.py: 1059.2116062641144s cumulative, 0.6137239933013916s individual


tests/test_frenet_optimal_trajectory.py /home/kaiyaok2/PythonProjects/PythonRobotics/PathPlanning/FrenetOptimalTrajectory/frenet_optimal_trajectory.py start!!
Finish
.
current test PASSED/SKIPPED -- test1 in /home/kaiyaok2/PythonProjects/PythonRobotics/tests/test_frenet_optimal_trajectory.py: 1065.557322025299s cumulative, 6.345715761184692s individual


tests/test_dynamic_movement_primitives.py .
current test PASSED/SKIPPED -- test_2 in /home/kaiyaok2/PythonProjects/PythonRobotics/tests/test_dynamic_movement_primitives.py: 1067.0602552890778s cumulative, 1.5029332637786865s individual

.
current test PASSED/SKIPPED -- test_1 in /home/kaiyaok2/PythonProjects/PythonRobotics/tests/test_dynamic_movement_primitives.py: 1068.012559890747s cumulative, 0.9523046016693115s individual

.
current test PASSED/SKIPPED -- test_3 in /home/kaiyaok2/PythonProjects/PythonRobotics/tests/test_dynamic_movement_primitives.py: 1068.342776298523s cumulative, 0.3302164077758789s individual


tests/test_model_predictive_speed_and_steer_control.py /home/kaiyaok2/PythonProjects/PythonRobotics/PathTracking/model_predictive_speed_and_steer_control/model_predictive_speed_and_steer_control.py start!!
Iterative is max iter
Iterative is max iter
Iterative is max iter
Iterative is max iter
Iterative is max iter
Iterative is max iter
Iterative is max iter
Iterative is max iter
Iterative is max iter
Iterative is max iter
Iterative is max iter
Iterative is max iter
Iterative is max iter
Iterative is max iter
Iterative is max iter
Iterative is max iter
Iterative is max iter
Iterative is max iter
Iterative is max iter
Goal
.
current test PASSED/SKIPPED -- test_1 in /home/kaiyaok2/PythonProjects/PythonRobotics/tests/test_model_predictive_speed_and_steer_control.py: 1578.5890963077545s cumulative, 510.24632000923157s individual

/home/kaiyaok2/PythonProjects/PythonRobotics/PathTracking/model_predictive_speed_and_steer_control/model_predictive_speed_and_steer_control.py start!!
Goal
.
current test PASSED/SKIPPED -- test_2 in /home/kaiyaok2/PythonProjects/PythonRobotics/tests/test_model_predictive_speed_and_steer_control.py: 1779.8741657733917s cumulative, 201.2850694656372s individual


tests/test_lqr_steer_control.py LQR steering control tracking start!!
Goal
.
current test PASSED/SKIPPED -- test1 in /home/kaiyaok2/PythonProjects/PythonRobotics/tests/test_lqr_steer_control.py: 1782.6747703552246s cumulative, 2.8006045818328857s individual


tests/test_lqr_speed_steer_control.py LQR steering control tracking start!!
Goal
.
current test PASSED/SKIPPED -- test_1 in /home/kaiyaok2/PythonProjects/PythonRobotics/tests/test_lqr_speed_steer_control.py: 1786.0325348377228s cumulative, 3.357764482498169s individual


tests/test_histogram_filter.py /home/kaiyaok2/PythonProjects/PythonRobotics/Localization/histogram_filter/histogram_filter.py start!!
time=0.1
time=0.2
time=0.3
time=0.4
time=0.5
time=0.6
time=0.7
time=0.8
time=0.9
time=1.0
time=1.1
Done
.
current test PASSED/SKIPPED -- test1 in /home/kaiyaok2/PythonProjects/PythonRobotics/tests/test_histogram_filter.py: 1824.318911075592s cumulative, 38.28637623786926s individual


tests/test_hybrid_a_star.py Start Hybrid A* planning
start :  [10.0, 10.0, 1.5707963267948966]
goal :  [50.0, 50.0, -1.5707963267948966]
path found
/home/kaiyaok2/PythonProjects/PythonRobotics/PathPlanning/HybridAStar/hybrid_a_star.py done!!
.
current test PASSED/SKIPPED -- test1 in /home/kaiyaok2/PythonProjects/PythonRobotics/tests/test_hybrid_a_star.py: 1830.4803156852722s cumulative, 6.161404609680176s individual


tests/test_kmeans_clustering.py /home/kaiyaok2/PythonProjects/PythonRobotics/Mapping/kmeans_clustering/kmeans_clustering.py start!!
Time: 0.0
loop: 0
loop: 1
loop: 2
Time: 1.0
loop: 0
loop: 1
loop: 2
Time: 2.0
loop: 0
loop: 1
loop: 2
Time: 3.0
loop: 0
loop: 1
loop: 2
Time: 4.0
loop: 0
loop: 1
loop: 2
Time: 5.0
loop: 0
loop: 1
loop: 2
Time: 6.0
loop: 0
loop: 1
loop: 2
loop: 3
Time: 7.0
loop: 0
loop: 1
loop: 2
loop: 3
loop: 4
loop: 5
loop: 6
Time: 8.0
loop: 0
loop: 1
loop: 2
Time: 9.0
loop: 0
loop: 1
loop: 2
loop: 3
Time: 10.0
loop: 0
loop: 1
loop: 2
Time: 11.0
loop: 0
loop: 1
loop: 2
Time: 12.0
loop: 0
loop: 1
loop: 2
Time: 13.0
loop: 0
loop: 1
loop: 2
Time: 14.0
loop: 0
loop: 1
loop: 2
Time: 15.0
loop: 0
loop: 1
loop: 2
Done
.
current test PASSED/SKIPPED -- test_1 in /home/kaiyaok2/PythonProjects/PythonRobotics/tests/test_kmeans_clustering.py: 1830.497572183609s cumulative, 0.017256498336791992s individual



=================================== FAILURES ===================================
_____________________________________ test _____________________________________

    def test():
        project_dir_path = os.path.dirname(
            os.path.dirname(os.path.abspath(__file__)))
        print(f"{project_dir_path=}")
    
        config_path = os.path.join(project_dir_path, "mypy.ini")
        print(f"{config_path=}")
    
        for sub_package_name in SUBPACKAGE_LIST:
>           rc, errors = run_mypy(sub_package_name, project_dir_path, config_path)

tests/test_mypy_type_check.py:41: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
tests/test_mypy_type_check.py:20: in run_mypy
    res = subprocess.run(
/usr/lib/python3.10/subprocess.py:503: in run
    with Popen(*popenargs, **kwargs) as process:
/usr/lib/python3.10/subprocess.py:971: in __init__
    self._execute_child(args, executable, preexec_fn, close_fds,
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <Popen: returncode: 255 args: ['mypy', '--config-file', '/home/kaiyaok2/Pyth...>
args = ['mypy', '--config-file', '/home/kaiyaok2/PythonProjects/PythonRobotics/mypy.ini', '-p', 'AerialNavigation']
executable = b'mypy', preexec_fn = None, close_fds = True, pass_fds = ()
cwd = '/home/kaiyaok2/PythonProjects/PythonRobotics', env = None
startupinfo = None, creationflags = 0, shell = False, p2cread = -1
p2cwrite = -1, c2pread = 5, c2pwrite = 6, errread = -1, errwrite = -1
restore_signals = True, gid = None, gids = None, uid = None, umask = -1
start_new_session = False

    def _execute_child(self, args, executable, preexec_fn, close_fds,
                       pass_fds, cwd, env,
                       startupinfo, creationflags, shell,
                       p2cread, p2cwrite,
                       c2pread, c2pwrite,
                       errread, errwrite,
                       restore_signals,
                       gid, gids, uid, umask,
                       start_new_session):
        """Execute program (POSIX version)"""
    
        if isinstance(args, (str, bytes)):
            args = [args]
        elif isinstance(args, os.PathLike):
            if shell:
                raise TypeError('path-like args is not allowed when '
                                'shell is true')
            args = [args]
        else:
            args = list(args)
    
        if shell:
            # On Android the default shell is at '/system/bin/sh'.
            unix_shell = ('/system/bin/sh' if
                      hasattr(sys, 'getandroidapilevel') else '/bin/sh')
            args = [unix_shell, "-c"] + args
            if executable:
                args[0] = executable
    
        if executable is None:
            executable = args[0]
    
        sys.audit("subprocess.Popen", executable, args, cwd, env)
    
        if (_USE_POSIX_SPAWN
                and os.path.dirname(executable)
                and preexec_fn is None
                and not close_fds
                and not pass_fds
                and cwd is None
                and (p2cread == -1 or p2cread > 2)
                and (c2pwrite == -1 or c2pwrite > 2)
                and (errwrite == -1 or errwrite > 2)
                and not start_new_session
                and gid is None
                and gids is None
                and uid is None
                and umask < 0):
            self._posix_spawn(args, executable, env, restore_signals,
                              p2cread, p2cwrite,
                              c2pread, c2pwrite,
                              errread, errwrite)
            return
    
        orig_executable = executable
    
        # For transferring possible exec failure from child to parent.
        # Data format: "exception name:hex errno:description"
        # Pickle is not used; it is complex and involves memory allocation.
        errpipe_read, errpipe_write = os.pipe()
        # errpipe_write must not be in the standard io 0, 1, or 2 fd range.
        low_fds_to_close = []
        while errpipe_write < 3:
            low_fds_to_close.append(errpipe_write)
            errpipe_write = os.dup(errpipe_write)
        for low_fd in low_fds_to_close:
            os.close(low_fd)
        try:
            try:
                # We must avoid complex work that could involve
                # malloc or free in the child process to avoid
                # potential deadlocks, thus we do all this here.
                # and pass it to fork_exec()
    
                if env is not None:
                    env_list = []
                    for k, v in env.items():
                        k = os.fsencode(k)
                        if b'=' in k:
                            raise ValueError("illegal environment variable name")
                        env_list.append(k + b'=' + os.fsencode(v))
                else:
                    env_list = None  # Use execv instead of execve.
                executable = os.fsencode(executable)
                if os.path.dirname(executable):
                    executable_list = (executable,)
                else:
                    # This matches the behavior of os._execvpe().
                    executable_list = tuple(
                        os.path.join(os.fsencode(dir), executable)
                        for dir in os.get_exec_path(env))
                fds_to_keep = set(pass_fds)
                fds_to_keep.add(errpipe_write)
                self.pid = _posixsubprocess.fork_exec(
                        args, executable_list,
                        close_fds, tuple(sorted(map(int, fds_to_keep))),
                        cwd, env_list,
                        p2cread, p2cwrite, c2pread, c2pwrite,
                        errread, errwrite,
                        errpipe_read, errpipe_write,
                        restore_signals, start_new_session,
                        gid, gids, uid, umask,
                        preexec_fn)
                self._child_created = True
            finally:
                # be sure the FD is closed no matter what
                os.close(errpipe_write)
    
            self._close_pipe_fds(p2cread, p2cwrite,
                                 c2pread, c2pwrite,
                                 errread, errwrite)
    
            # Wait for exec to fail or succeed; possibly raising an
            # exception (limited in size)
            errpipe_data = bytearray()
            while True:
                part = os.read(errpipe_read, 50000)
                errpipe_data += part
                if not part or len(errpipe_data) > 50000:
                    break
        finally:
            # be sure the FD is closed no matter what
            os.close(errpipe_read)
    
        if errpipe_data:
            try:
                pid, sts = os.waitpid(self.pid, 0)
                if pid == self.pid:
                    self._handle_exitstatus(sts)
                else:
                    self.returncode = sys.maxsize
            except ChildProcessError:
                pass
    
            try:
                exception_name, hex_errno, err_msg = (
                        errpipe_data.split(b':', 2))
                # The encoding here should match the encoding
                # written in by the subprocess implementations
                # like _posixsubprocess
                err_msg = err_msg.decode()
            except ValueError:
                exception_name = b'SubprocessError'
                hex_errno = b'0'
                err_msg = 'Bad exception data from child: {!r}'.format(
                              bytes(errpipe_data))
            child_exception_type = getattr(
                    builtins, exception_name.decode('ascii'),
                    SubprocessError)
            if issubclass(child_exception_type, OSError) and hex_errno:
                errno_num = int(hex_errno, 16)
                child_exec_never_called = (err_msg == "noexec")
                if child_exec_never_called:
                    err_msg = ""
                    # The error must be from chdir(cwd).
                    err_filename = cwd
                else:
                    err_filename = orig_executable
                if errno_num != 0:
                    err_msg = os.strerror(errno_num)
>               raise child_exception_type(errno_num, err_msg, err_filename)
E               FileNotFoundError: [Errno 2] No such file or directory: 'mypy'

/usr/lib/python3.10/subprocess.py:1863: FileNotFoundError
=========================== short test summary info ============================
FAILED tests/test_mypy_type_check.py::test - FileNotFoundError: [Errno 2] No ...
================== 1 failed, 105 passed in 1868.16s (0:31:08) ==================
