============================= test session starts ==============================
platform linux -- Python 3.10.12, pytest-7.2.2, pluggy-1.3.0
Using --randomly-seed=1706043466
PyQt5 5.15.10 -- Qt runtime 5.15.2 -- Qt compiled 5.15.2
rootdir: /home/kaiyaok2/PythonProjects/PythonRobotics
plugins: hypothesis-6.81.1, cov-4.1.0, randomly-3.1.0, typeguard-4.1.5, timeout-1.4.2, qt-4.3.1, nbval-0.10.0, mock-3.12.0, tcp-0.1.1, textual-snapshot-0.4.0, asyncio-0.21.1, xdist-3.2.1, cookies-0.7.0, instafail-0.5.0, syrupy-4.6.0, anyio-3.7.1
asyncio: mode=strict
collected 106 items
Using TCP weights 0.5-0.5
Collect TCP features took 0.00592350959777832s.
Compute TCP order took 0.0047605037689208984s.

tests/test_fast_slam1.py /home/kaiyaok2/PythonProjects/PythonRobotics/SLAM/FastSLAM1/fast_slam1.py start!!
.
current test PASSED/SKIPPED -- test1 in /home/kaiyaok2/PythonProjects/PythonRobotics/tests/test_fast_slam1.py: 11.504550457000732s cumulative, 11.504550457000732s individual
Iter: 129 , number of nodes: 95
Iter: 130 , number of nodes: 96
Iter: 131 , number of nodes: 97
Iter: 132 , number of nodes: 97
Iter: 133 , number of nodes: 97
Iter: 134 , number of nodes: 97
Iter: 135 , number of nodes: 98
Iter: 136 , number of nodes: 99
Iter: 137 , number of nodes: 99
Iter: 138 , number of nodes: 99
Iter: 139 , number of nodes: 100
Iter: 140 , number of nodes: 101
Iter: 141 , number of nodes: 101
Iter: 142 , number of nodes: 101
Iter: 143 , number of nodes: 102
Iter: 144 , number of nodes: 103
Iter: 145 , number of nodes: 104
Iter: 146 , number of nodes: 105
Iter: 147 , number of nodes: 106
Iter: 148 , number of nodes: 106
Iter: 149 , number of nodes: 107
Iter: 150 , number of nodes: 108
Iter: 151 , number of nodes: 108
Iter: 152 , number of nodes: 109
Iter: 153 , number of nodes: 110
Iter: 154 , number of nodes: 111
Iter: 155 , number of nodes: 111
Iter: 156 , number of nodes: 112
Iter: 157 , number of nodes: 113
Iter: 158 , number of nodes: 114
Iter: 159 , number of nodes: 115
Iter: 160 , number of nodes: 115
Iter: 161 , number of nodes: 116
Iter: 162 , number of nodes: 116
Iter: 163 , number of nodes: 117
Iter: 164 , number of nodes: 118
Iter: 165 , number of nodes: 119
Iter: 166 , number of nodes: 120
Iter: 167 , number of nodes: 121
Iter: 168 , number of nodes: 122
Iter: 169 , number of nodes: 122
Iter: 170 , number of nodes: 123
Iter: 171 , number of nodes: 123
Iter: 172 , number of nodes: 124
Iter: 173 , number of nodes: 125
Iter: 174 , number of nodes: 125
Iter: 175 , number of nodes: 126
Iter: 176 , number of nodes: 126
Iter: 177 , number of nodes: 127
Iter: 178 , number of nodes: 127
Iter: 179 , number of nodes: 128
Iter: 180 , number of nodes: 129
Iter: 181 , number of nodes: 130
Iter: 182 , number of nodes: 130
Iter: 183 , number of nodes: 130
Iter: 184 , number of nodes: 131
Iter: 185 , number of nodes: 131
Iter: 186 , number of nodes: 132
Iter: 187 , number of nodes: 132
Iter: 188 , number of nodes: 133
Iter: 189 , number of nodes: 134
Iter: 190 , number of nodes: 134
Iter: 191 , number of nodes: 135
Iter: 192 , number of nodes: 136
Iter: 193 , number of nodes: 137
Iter: 194 , number of nodes: 138
Iter: 195 , number of nodes: 139
Iter: 196 , number of nodes: 139
Iter: 197 , number of nodes: 140
Iter: 198 , number of nodes: 140
Iter: 199 , number of nodes: 141
reached max iteration
final
.
current test PASSED/SKIPPED -- test1 in /home/kaiyaok2/PythonProjects/PythonRobotics/tests/test_rrt_dubins.py: 1912.597315788269s cumulative, 0.5983893871307373s individual


tests/test_lqr_speed_steer_control.py LQR steering control tracking start!!
Goal
.
current test PASSED/SKIPPED -- test_1 in /home/kaiyaok2/PythonProjects/PythonRobotics/tests/test_lqr_speed_steer_control.py: 1915.7279438972473s cumulative, 3.1306281089782715s individual


tests/test_spiral_spanning_tree_coverage_path_planner.py .
current test PASSED/SKIPPED -- test_spiral_stc_cpp_2 in /home/kaiyaok2/PythonProjects/PythonRobotics/tests/test_spiral_spanning_tree_coverage_path_planner.py: 1915.769373178482s cumulative, 0.04142928123474121s individual

.
current test PASSED/SKIPPED -- test_spiral_stc_cpp_1 in /home/kaiyaok2/PythonProjects/PythonRobotics/tests/test_spiral_spanning_tree_coverage_path_planner.py: 1915.807409286499s cumulative, 0.03803610801696777s individual


tests/test_grid_map_lib.py .
current test PASSED/SKIPPED -- test_xy_and_grid_index_conversion in /home/kaiyaok2/PythonProjects/PythonRobotics/tests/test_grid_map_lib.py: 1915.828360080719s cumulative, 0.020950794219970703s individual

.
current test PASSED/SKIPPED -- test_position_set in /home/kaiyaok2/PythonProjects/PythonRobotics/tests/test_grid_map_lib.py: 1915.8373169898987s cumulative, 0.0089569091796875s individual


tests/test_two_joint_arm_to_point_control.py .
current test PASSED/SKIPPED -- test1 in /home/kaiyaok2/PythonProjects/PythonRobotics/tests/test_two_joint_arm_to_point_control.py: 1915.8575701713562s cumulative, 0.02025318145751953s individual


tests/test_move_to_pose_robot.py Initial x: 13.98 m
Initial y: 8.51 m
Initial theta: -0.53 rad

Goal x: 5.76 m
Goal y: 18.38 m
Goal theta: -0.77 rad

Initial x: 12.92 m
Initial y: 10.52 m
Initial theta: 1.05 rad

Goal x: 6.74 m
Goal y: 13.76 m
Goal theta: -3.05 rad

Initial x: 4.03 m
Initial y: 17.96 m
Initial theta: 1.43 rad

Goal x: 16.76 m
Goal y: 7.68 m
Goal theta: -0.97 rad

Initial x: 17.28 m
Initial y: 0.94 m
Initial theta: 2.40 rad

Goal x: 16.62 m
Goal y: 1.33 m
Goal theta: -2.97 rad

Initial x: 0.67 m
Initial y: 11.21 m
Initial theta: -0.28 rad

Goal x: 9.40 m
Goal y: 5.45 m
Goal theta: -1.11 rad

.
current test PASSED/SKIPPED -- test_1 in /home/kaiyaok2/PythonProjects/PythonRobotics/tests/test_move_to_pose_robot.py: 1915.9384467601776s cumulative, 0.08087658882141113s individual


tests/test_reeds_shepp_path_planning.py Reeds Shepp path planner sample start!!
.
current test PASSED/SKIPPED -- test1 in /home/kaiyaok2/PythonProjects/PythonRobotics/tests/test_reeds_shepp_path_planning.py: 1915.9918479919434s cumulative, 0.05340123176574707s individual


tests/test_grid_based_sweep_coverage_path_planner.py width: 50
height: 40
resolution: 5.1
center_x: 51.970775811618765
center_y: 3.9223227027636867
left_lower_x: -75.52922418838122
left_lower_y: -98.0776772972363
n_data: 2000
Done
Path length: 336
width: 50
height: 40
resolution: 5.1
center_x: 51.970775811618765
center_y: 3.9223227027636867
left_lower_x: -75.52922418838122
left_lower_y: -98.0776772972363
n_data: 2000
Done
Path length: 310
width: 50
height: 40
resolution: 5.1
center_x: 51.970775811618765
center_y: 3.9223227027636867
left_lower_x: -75.52922418838122
left_lower_y: -98.0776772972363
n_data: 2000
Done
Path length: 315
width: 50
height: 40
resolution: 5.1
center_x: 51.970775811618765
center_y: 3.9223227027636867
left_lower_x: -75.52922418838122
left_lower_y: -98.0776772972363
n_data: 2000
Done
Path length: 336
.
current test PASSED/SKIPPED -- test_planning3 in /home/kaiyaok2/PythonProjects/PythonRobotics/tests/test_grid_based_sweep_coverage_path_planner.py: 1916.2263958454132s cumulative, 0.23454785346984863s individual


tests/test_a_star.py /home/kaiyaok2/PythonProjects/PythonRobotics/PathPlanning/AStar/a_star.py start!!
min_x: -10
min_y: -10
max_x: 60
max_y: 60
x_width: 35
y_width: 35
Find goal
.
current test PASSED/SKIPPED -- test_1 in /home/kaiyaok2/PythonProjects/PythonRobotics/tests/test_a_star.py: 1916.534546136856s cumulative, 0.3081502914428711s individual


tests/test_rrt_star.py Iter: 0 , number of nodes: 1
.
current test PASSED/SKIPPED -- test_no_obstacle_and_robot_radius in /home/kaiyaok2/PythonProjects/PythonRobotics/tests/test_rrt_star.py: 1916.5487093925476s cumulative, 0.01416325569152832s individual

Iter: 0 , number of nodes: 1
.
current test PASSED/SKIPPED -- test_no_obstacle in /home/kaiyaok2/PythonProjects/PythonRobotics/tests/test_rrt_star.py: 1916.558751821518s cumulative, 0.010042428970336914s individual


tests/test_rrt.py start /home/kaiyaok2/PythonProjects/PythonRobotics/PathPlanning/RRT/rrt.py
found path!!
.
current test PASSED/SKIPPED -- test1 in /home/kaiyaok2/PythonProjects/PythonRobotics/tests/test_rrt.py: 1916.5697712898254s cumulative, 0.011019468307495117s individual


tests/test_wavefront_coverage_path_planner.py .
current test PASSED/SKIPPED -- test_wavefront_CPP_1 in /home/kaiyaok2/PythonProjects/PythonRobotics/tests/test_wavefront_coverage_path_planner.py: 1917.0120046138763s cumulative, 0.4422333240509033s individual

.
current test PASSED/SKIPPED -- test_wavefront_CPP_3 in /home/kaiyaok2/PythonProjects/PythonRobotics/tests/test_wavefront_coverage_path_planner.py: 1917.4101054668427s cumulative, 0.3981008529663086s individual


tests/test_a_star_searching_two_side.py /home/kaiyaok2/PythonProjects/PythonRobotics/PathPlanning/AStar/a_star_searching_from_two_side.py start!
There is no path to the goal! Start point is blocked!
None
.
current test PASSED/SKIPPED -- test2 in /home/kaiyaok2/PythonProjects/PythonRobotics/tests/test_a_star_searching_two_side.py: 1917.4494638442993s cumulative, 0.03935837745666504s individual

/home/kaiyaok2/PythonProjects/PythonRobotics/PathPlanning/AStar/a_star_searching_from_two_side.py start!
Path found!
[[46 52]
 [45 53]
 [44 54]
 [43 54]
 [42 54]
 [41 54]
 [41 54]
 [40 53]
 [39 53]
 [38 53]
 [38 54]
 [37 55]]
.
current test PASSED/SKIPPED -- test1 in /home/kaiyaok2/PythonProjects/PythonRobotics/tests/test_a_star_searching_two_side.py: 1917.5159265995026s cumulative, 0.06646275520324707s individual


tests/test_visibility_road_map_planner.py /home/kaiyaok2/PythonProjects/PythonRobotics/PathPlanning/VoronoiRoadMap/voronoi_road_map.py start!!
goal is found!
.
current test PASSED/SKIPPED -- test1 in /home/kaiyaok2/PythonProjects/PythonRobotics/tests/test_visibility_road_map_planner.py: 1919.659178495407s cumulative, 2.143251895904541s individual


tests/test_frenet_optimal_trajectory.py /home/kaiyaok2/PythonProjects/PythonRobotics/PathPlanning/FrenetOptimalTrajectory/frenet_optimal_trajectory.py start!!
Finish
.
current test PASSED/SKIPPED -- test1 in /home/kaiyaok2/PythonProjects/PythonRobotics/tests/test_frenet_optimal_trajectory.py: 1923.800885438919s cumulative, 4.141706943511963s individual


tests/test_spiral_spanning_tree_coverage_path_planner.py .
current test PASSED/SKIPPED -- test_spiral_stc_cpp_3 in /home/kaiyaok2/PythonProjects/PythonRobotics/tests/test_spiral_spanning_tree_coverage_path_planner.py: 1923.8498208522797s cumulative, 0.0489354133605957s individual


tests/test_raycasting_grid_map.py /home/kaiyaok2/PythonProjects/PythonRobotics/Mapping/raycasting_grid_map/raycasting_grid_map.py start!!
.
current test PASSED/SKIPPED -- test1 in /home/kaiyaok2/PythonProjects/PythonRobotics/tests/test_raycasting_grid_map.py: 1924.1341240406036s cumulative, 0.2843031883239746s individual



=================================== FAILURES ===================================
_____________________________________ test _____________________________________

    def test():
        project_dir_path = os.path.dirname(
            os.path.dirname(os.path.abspath(__file__)))
        print(f"{project_dir_path=}")
    
        config_path = os.path.join(project_dir_path, "mypy.ini")
        print(f"{config_path=}")
    
        for sub_package_name in SUBPACKAGE_LIST:
>           rc, errors = run_mypy(sub_package_name, project_dir_path, config_path)

tests/test_mypy_type_check.py:41: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
tests/test_mypy_type_check.py:20: in run_mypy
    res = subprocess.run(
/usr/lib/python3.10/subprocess.py:503: in run
    with Popen(*popenargs, **kwargs) as process:
/usr/lib/python3.10/subprocess.py:971: in __init__
    self._execute_child(args, executable, preexec_fn, close_fds,
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <Popen: returncode: 255 args: ['mypy', '--config-file', '/home/kaiyaok2/Pyth...>
args = ['mypy', '--config-file', '/home/kaiyaok2/PythonProjects/PythonRobotics/mypy.ini', '-p', 'AerialNavigation']
executable = b'mypy', preexec_fn = None, close_fds = True, pass_fds = ()
cwd = '/home/kaiyaok2/PythonProjects/PythonRobotics', env = None
startupinfo = None, creationflags = 0, shell = False, p2cread = -1
p2cwrite = -1, c2pread = 5, c2pwrite = 6, errread = -1, errwrite = -1
restore_signals = True, gid = None, gids = None, uid = None, umask = -1
start_new_session = False

    def _execute_child(self, args, executable, preexec_fn, close_fds,
                       pass_fds, cwd, env,
                       startupinfo, creationflags, shell,
                       p2cread, p2cwrite,
                       c2pread, c2pwrite,
                       errread, errwrite,
                       restore_signals,
                       gid, gids, uid, umask,
                       start_new_session):
        """Execute program (POSIX version)"""
    
        if isinstance(args, (str, bytes)):
            args = [args]
        elif isinstance(args, os.PathLike):
            if shell:
                raise TypeError('path-like args is not allowed when '
                                'shell is true')
            args = [args]
        else:
            args = list(args)
    
        if shell:
            # On Android the default shell is at '/system/bin/sh'.
            unix_shell = ('/system/bin/sh' if
                      hasattr(sys, 'getandroidapilevel') else '/bin/sh')
            args = [unix_shell, "-c"] + args
            if executable:
                args[0] = executable
    
        if executable is None:
            executable = args[0]
    
        sys.audit("subprocess.Popen", executable, args, cwd, env)
    
        if (_USE_POSIX_SPAWN
                and os.path.dirname(executable)
                and preexec_fn is None
                and not close_fds
                and not pass_fds
                and cwd is None
                and (p2cread == -1 or p2cread > 2)
                and (c2pwrite == -1 or c2pwrite > 2)
                and (errwrite == -1 or errwrite > 2)
                and not start_new_session
                and gid is None
                and gids is None
                and uid is None
                and umask < 0):
            self._posix_spawn(args, executable, env, restore_signals,
                              p2cread, p2cwrite,
                              c2pread, c2pwrite,
                              errread, errwrite)
            return
    
        orig_executable = executable
    
        # For transferring possible exec failure from child to parent.
        # Data format: "exception name:hex errno:description"
        # Pickle is not used; it is complex and involves memory allocation.
        errpipe_read, errpipe_write = os.pipe()
        # errpipe_write must not be in the standard io 0, 1, or 2 fd range.
        low_fds_to_close = []
        while errpipe_write < 3:
            low_fds_to_close.append(errpipe_write)
            errpipe_write = os.dup(errpipe_write)
        for low_fd in low_fds_to_close:
            os.close(low_fd)
        try:
            try:
                # We must avoid complex work that could involve
                # malloc or free in the child process to avoid
                # potential deadlocks, thus we do all this here.
                # and pass it to fork_exec()
    
                if env is not None:
                    env_list = []
                    for k, v in env.items():
                        k = os.fsencode(k)
                        if b'=' in k:
                            raise ValueError("illegal environment variable name")
                        env_list.append(k + b'=' + os.fsencode(v))
                else:
                    env_list = None  # Use execv instead of execve.
                executable = os.fsencode(executable)
                if os.path.dirname(executable):
                    executable_list = (executable,)
                else:
                    # This matches the behavior of os._execvpe().
                    executable_list = tuple(
                        os.path.join(os.fsencode(dir), executable)
                        for dir in os.get_exec_path(env))
                fds_to_keep = set(pass_fds)
                fds_to_keep.add(errpipe_write)
                self.pid = _posixsubprocess.fork_exec(
                        args, executable_list,
                        close_fds, tuple(sorted(map(int, fds_to_keep))),
                        cwd, env_list,
                        p2cread, p2cwrite, c2pread, c2pwrite,
                        errread, errwrite,
                        errpipe_read, errpipe_write,
                        restore_signals, start_new_session,
                        gid, gids, uid, umask,
                        preexec_fn)
                self._child_created = True
            finally:
                # be sure the FD is closed no matter what
                os.close(errpipe_write)
    
            self._close_pipe_fds(p2cread, p2cwrite,
                                 c2pread, c2pwrite,
                                 errread, errwrite)
    
            # Wait for exec to fail or succeed; possibly raising an
            # exception (limited in size)
            errpipe_data = bytearray()
            while True:
                part = os.read(errpipe_read, 50000)
                errpipe_data += part
                if not part or len(errpipe_data) > 50000:
                    break
        finally:
            # be sure the FD is closed no matter what
            os.close(errpipe_read)
    
        if errpipe_data:
            try:
                pid, sts = os.waitpid(self.pid, 0)
                if pid == self.pid:
                    self._handle_exitstatus(sts)
                else:
                    self.returncode = sys.maxsize
            except ChildProcessError:
                pass
    
            try:
                exception_name, hex_errno, err_msg = (
                        errpipe_data.split(b':', 2))
                # The encoding here should match the encoding
                # written in by the subprocess implementations
                # like _posixsubprocess
                err_msg = err_msg.decode()
            except ValueError:
                exception_name = b'SubprocessError'
                hex_errno = b'0'
                err_msg = 'Bad exception data from child: {!r}'.format(
                              bytes(errpipe_data))
            child_exception_type = getattr(
                    builtins, exception_name.decode('ascii'),
                    SubprocessError)
            if issubclass(child_exception_type, OSError) and hex_errno:
                errno_num = int(hex_errno, 16)
                child_exec_never_called = (err_msg == "noexec")
                if child_exec_never_called:
                    err_msg = ""
                    # The error must be from chdir(cwd).
                    err_filename = cwd
                else:
                    err_filename = orig_executable
                if errno_num != 0:
                    err_msg = os.strerror(errno_num)
>               raise child_exception_type(errno_num, err_msg, err_filename)
E               FileNotFoundError: [Errno 2] No such file or directory: 'mypy'

/usr/lib/python3.10/subprocess.py:1863: FileNotFoundError
=========================== short test summary info ============================
FAILED tests/test_mypy_type_check.py::test - FileNotFoundError: [Errno 2] No ...
================== 1 failed, 105 passed in 1965.09s (0:32:45) ==================
