============================= test session starts ==============================
platform linux -- Python 3.10.12, pytest-7.2.2, pluggy-1.3.0
Using --randomly-seed=1706074445
PyQt5 5.15.10 -- Qt runtime 5.15.2 -- Qt compiled 5.15.2
rootdir: /home/kaiyaok2/PythonProjects/PythonRobotics
plugins: hypothesis-6.81.1, cov-4.1.0, randomly-3.1.0, typeguard-4.1.5, timeout-1.4.2, qt-4.3.1, nbval-0.10.0, mock-3.12.0, tcp-0.1.1, textual-snapshot-0.4.0, asyncio-0.21.1, xdist-3.2.1, cookies-0.7.0, instafail-0.5.0, syrupy-4.6.0, anyio-3.7.1
asyncio: mode=strict
collected 106 items
Using TCP weights 0-1
Collect TCP features took 0.012654542922973633s.
Compute TCP order took 0.00843954086303711s.

tests/test_rrt_star.py Iter: 0 , number of nodes: 1
calc time:0.004375 [sec]
calc time:0.004369 [sec]
Finish
x=-1.82 [m] , theta=-0.01 [deg]
.
current test PASSED/SKIPPED -- test_1 in /home/kaiyaok2/PythonProjects/PythonRobotics/tests/test_inverted_pendulum_lqr_control.py: 1153.6904299259186s cumulative, 0.23100924491882324s individual


tests/test_batch_informed_rrt_star.py Starting Batch Informed Trees Star planning
g_Score goal id:  inf
Batch:  0
Finding the path
cannot find Path
Done
.
current test PASSED/SKIPPED -- test_1 in /home/kaiyaok2/PythonProjects/PythonRobotics/tests/test_batch_informed_rrt_star.py: 1154.0135519504547s cumulative, 0.3231220245361328s individual


tests/test_rrt_with_sobol_sampler.py start /home/kaiyaok2/PythonProjects/PythonRobotics/PathPlanning/RRT/rrt_with_sobol_sampler.py
found path!!
.
current test PASSED/SKIPPED -- test1 in /home/kaiyaok2/PythonProjects/PythonRobotics/tests/test_rrt_with_sobol_sampler.py: 1154.017620563507s cumulative, 0.004068613052368164s individual


tests/test_stanley_controller.py .
current test PASSED/SKIPPED -- test1 in /home/kaiyaok2/PythonProjects/PythonRobotics/tests/test_stanley_controller.py: 1154.422414302826s cumulative, 0.40479373931884766s individual


tests/test_graph_based_slam.py /home/kaiyaok2/PythonProjects/PythonRobotics/SLAM/GraphBasedSLAM/graph_based_slam.py start!!
start graph based slam
cost: 7473.858844560304 ,n_edge: 225
iteration: 1, diff: 0.177793
cost: 31.03533122681986 ,n_edge: 225
iteration: 2, diff: 0.060280
cost: 29.84409717398779 ,n_edge: 225
iteration: 3, diff: 0.006970
cost: 29.8430863534518 ,n_edge: 225
iteration: 4, diff: 0.000876
cost: 29.84302600450693 ,n_edge: 225
iteration: 5, diff: 0.000110
cost: 29.843019449329372 ,n_edge: 225
iteration: 6, diff: 0.000014
cost: 29.843018641541573 ,n_edge: 225
iteration: 7, diff: 0.000002
.
current test PASSED/SKIPPED -- test_1 in /home/kaiyaok2/PythonProjects/PythonRobotics/tests/test_graph_based_slam.py: 1155.0410583019257s cumulative, 0.6186439990997314s individual


tests/test_rrt_star_seven_joint_arm.py Start /home/kaiyaok2/PythonProjects/PythonRobotics/ArmNavigation/rrt_star_seven_joint_arm_control/rrt_star_seven_joint_arm_control.py
found path!!
.
current test PASSED/SKIPPED -- test1 in /home/kaiyaok2/PythonProjects/PythonRobotics/tests/test_rrt_star_seven_joint_arm.py: 1155.8392548561096s cumulative, 0.79819655418396s individual


tests/test_a_star_variants.py .
current test PASSED/SKIPPED -- test_1 in /home/kaiyaok2/PythonProjects/PythonRobotics/tests/test_a_star_variants.py: 1176.2989099025726s cumulative, 20.459655046463013s individual


tests/test_inverted_pendulum_mpc_control.py calc time:0.441919 [sec]
calc time:0.363932 [sec]
calc time:0.392886 [sec]
calc time:0.520859 [sec]
calc time:0.428169 [sec]
calc time:0.276284 [sec]
calc time:0.325835 [sec]
calc time:0.451467 [sec]
calc time:3.698262 [sec]
calc time:1.041601 [sec]
calc time:1.032275 [sec]
calc time:0.467387 [sec]
calc time:0.525837 [sec]
calc time:0.425518 [sec]
calc time:0.348205 [sec]
calc time:0.481080 [sec]
calc time:0.595279 [sec]
calc time:0.626719 [sec]
calc time:0.546263 [sec]
calc time:0.276705 [sec]
calc time:0.213364 [sec]
calc time:0.182319 [sec]
calc time:1.638389 [sec]
calc time:0.266845 [sec]
calc time:0.272658 [sec]
calc time:0.203651 [sec]
calc time:0.192856 [sec]
calc time:0.186940 [sec]
calc time:0.186638 [sec]
calc time:0.175315 [sec]
calc time:0.270860 [sec]
calc time:0.304093 [sec]
calc time:0.226076 [sec]
calc time:0.176566 [sec]
calc time:0.228559 [sec]
calc time:0.487056 [sec]
calc time:0.325235 [sec]
calc time:0.383136 [sec]
calc time:2.685353 [sec]
calc time:0.220984 [sec]
calc time:0.192287 [sec]
calc time:0.186687 [sec]
calc time:0.196064 [sec]
calc time:0.196831 [sec]
calc time:0.185004 [sec]
calc time:0.245395 [sec]
calc time:0.311167 [sec]
calc time:0.207334 [sec]
calc time:0.183423 [sec]
calc time:0.200063 [sec]
calc time:0.254739 [sec]
Finish
x=-1.83 [m] , theta=-0.01 [deg]
.
current test PASSED/SKIPPED -- test1 in /home/kaiyaok2/PythonProjects/PythonRobotics/tests/test_inverted_pendulum_mpc_control.py: 1205.6814761161804s cumulative, 29.382566213607788s individual


tests/test_lqr_rrt_star.py Start /home/kaiyaok2/PythonProjects/PythonRobotics/PathPlanning/LQRRRTStar/lqr_rrt_star.py
Iter: 0 , number of nodes: 1
Iter: 1 , number of nodes: 2
Iter: 2 , number of nodes: 3
Iter: 3 , number of nodes: 4
Iter: 4 , number of nodes: 5
Iter: 5 , number of nodes: 5
Iter: 6 , number of nodes: 6
Iter: 7 , number of nodes: 6
Iter: 8 , number of nodes: 6
Iter: 9 , number of nodes: 7
Iter: 10 , number of nodes: 7
Iter: 11 , number of nodes: 8
Iter: 12 , number of nodes: 9
Iter: 13 , number of nodes: 9
Iter: 14 , number of nodes: 9
Iter: 15 , number of nodes: 10
Iter: 16 , number of nodes: 11
Iter: 17 , number of nodes: 12
Iter: 18 , number of nodes: 13
Iter: 19 , number of nodes: 14
Iter: 20 , number of nodes: 15
Iter: 21 , number of nodes: 16
Iter: 22 , number of nodes: 17
Iter: 23 , number of nodes: 18
Iter: 24 , number of nodes: 19
Iter: 25 , number of nodes: 20
Iter: 26 , number of nodes: 21
Iter: 27 , number of nodes: 22
Iter: 28 , number of nodes: 23
Iter: 29 , number of nodes: 24
Iter: 30 , number of nodes: 25
Iter: 31 , number of nodes: 26
Iter: 32 , number of nodes: 27
Iter: 33 , number of nodes: 28
Iter: 34 , number of nodes: 29
Iter: 35 , number of nodes: 30
Iter: 36 , number of nodes: 31
Iter: 37 , number of nodes: 32
Iter: 38 , number of nodes: 33
Iter: 39 , number of nodes: 34
Iter: 40 , number of nodes: 35
Iter: 41 , number of nodes: 36
Iter: 42 , number of nodes: 37
Iter: 43 , number of nodes: 38
Iter: 44 , number of nodes: 39
Iter: 45 , number of nodes: 40
Iter: 46 , number of nodes: 41
Iter: 47 , number of nodes: 42
Iter: 48 , number of nodes: 43
Iter: 49 , number of nodes: 44
Iter: 50 , number of nodes: 45
Iter: 51 , number of nodes: 46
Iter: 52 , number of nodes: 47
Iter: 53 , number of nodes: 48
Iter: 54 , number of nodes: 49
Iter: 55 , number of nodes: 50
Iter: 56 , number of nodes: 51
Iter: 57 , number of nodes: 52
Iter: 58 , number of nodes: 53
Iter: 59 , number of nodes: 54
Iter: 60 , number of nodes: 55
Iter: 61 , number of nodes: 55
Iter: 62 , number of nodes: 56
Iter: 63 , number of nodes: 57
Iter: 64 , number of nodes: 58
Iter: 65 , number of nodes: 59
Iter: 66 , number of nodes: 60
Iter: 67 , number of nodes: 61
Iter: 68 , number of nodes: 61
Iter: 69 , number of nodes: 62
Iter: 70 , number of nodes: 63
Iter: 71 , number of nodes: 64
Iter: 72 , number of nodes: 65
Iter: 73 , number of nodes: 66
Iter: 74 , number of nodes: 66
Iter: 75 , number of nodes: 66
Iter: 76 , number of nodes: 66
Iter: 77 , number of nodes: 67
Iter: 78 , number of nodes: 68
Iter: 79 , number of nodes: 69
Iter: 80 , number of nodes: 70
Iter: 81 , number of nodes: 71
Iter: 82 , number of nodes: 72
Iter: 83 , number of nodes: 73
Iter: 84 , number of nodes: 74
Iter: 85 , number of nodes: 75
Iter: 86 , number of nodes: 76
Iter: 87 , number of nodes: 77
Iter: 88 , number of nodes: 78
Iter: 89 , number of nodes: 79
Iter: 90 , number of nodes: 80
Iter: 91 , number of nodes: 81
Iter: 92 , number of nodes: 82
Iter: 93 , number of nodes: 83
Iter: 94 , number of nodes: 84
Iter: 95 , number of nodes: 85
Iter: 96 , number of nodes: 86
Iter: 97 , number of nodes: 87
Iter: 98 , number of nodes: 88
Iter: 99 , number of nodes: 89
Iter: 100 , number of nodes: 90
Iter: 101 , number of nodes: 91
Iter: 102 , number of nodes: 92
Iter: 103 , number of nodes: 93
Iter: 104 , number of nodes: 94
Iter: 105 , number of nodes: 95
Iter: 106 , number of nodes: 96
Iter: 107 , number of nodes: 97
Iter: 108 , number of nodes: 98
Iter: 109 , number of nodes: 99
Iter: 110 , number of nodes: 100
Iter: 111 , number of nodes: 101
Iter: 112 , number of nodes: 102
Iter: 113 , number of nodes: 103
Iter: 114 , number of nodes: 103
Iter: 115 , number of nodes: 104
Iter: 116 , number of nodes: 105
Iter: 117 , number of nodes: 106
Iter: 118 , number of nodes: 106
Iter: 119 , number of nodes: 107
Iter: 120 , number of nodes: 108
Iter: 121 , number of nodes: 109
Iter: 122 , number of nodes: 110
Iter: 123 , number of nodes: 111
Iter: 124 , number of nodes: 112
Iter: 125 , number of nodes: 113
Iter: 126 , number of nodes: 114
Iter: 127 , number of nodes: 115
Iter: 128 , number of nodes: 116
Iter: 129 , number of nodes: 117
Iter: 130 , number of nodes: 118
Iter: 131 , number of nodes: 119
Iter: 132 , number of nodes: 120
Iter: 133 , number of nodes: 121
Iter: 134 , number of nodes: 122
Iter: 135 , number of nodes: 123
Iter: 136 , number of nodes: 124
Iter: 137 , number of nodes: 125
Iter: 138 , number of nodes: 126
Iter: 139 , number of nodes: 127
Iter: 140 , number of nodes: 128
Iter: 141 , number of nodes: 129
Iter: 142 , number of nodes: 130
Iter: 143 , number of nodes: 131
Iter: 144 , number of nodes: 132
Iter: 145 , number of nodes: 133
Iter: 146 , number of nodes: 134
Iter: 147 , number of nodes: 135
Iter: 148 , number of nodes: 136
Iter: 149 , number of nodes: 137
Iter: 150 , number of nodes: 138
Iter: 151 , number of nodes: 139
Iter: 152 , number of nodes: 140
Iter: 153 , number of nodes: 141
Iter: 154 , number of nodes: 142
Iter: 155 , number of nodes: 143
Iter: 156 , number of nodes: 144
Iter: 157 , number of nodes: 145
Iter: 158 , number of nodes: 146
Iter: 159 , number of nodes: 147
Iter: 160 , number of nodes: 148
Iter: 161 , number of nodes: 149
Iter: 162 , number of nodes: 150
Iter: 163 , number of nodes: 150
Iter: 164 , number of nodes: 151
Iter: 165 , number of nodes: 152
Iter: 166 , number of nodes: 153
Iter: 167 , number of nodes: 154
Iter: 168 , number of nodes: 155
Iter: 169 , number of nodes: 156
Iter: 170 , number of nodes: 157
Iter: 171 , number of nodes: 158
Iter: 172 , number of nodes: 158
Iter: 173 , number of nodes: 159
Iter: 174 , number of nodes: 160
Iter: 175 , number of nodes: 161
Iter: 176 , number of nodes: 162
Iter: 177 , number of nodes: 163
Iter: 178 , number of nodes: 164
Iter: 179 , number of nodes: 165
Iter: 180 , number of nodes: 166
Iter: 181 , number of nodes: 167
Iter: 182 , number of nodes: 168
Iter: 183 , number of nodes: 169
Iter: 184 , number of nodes: 170
Iter: 185 , number of nodes: 171
Iter: 186 , number of nodes: 172
Iter: 187 , number of nodes: 173
Iter: 188 , number of nodes: 174
Iter: 189 , number of nodes: 175
Iter: 190 , number of nodes: 176
Iter: 191 , number of nodes: 177
Iter: 192 , number of nodes: 178
Iter: 193 , number of nodes: 179
Iter: 194 , number of nodes: 180
Iter: 195 , number of nodes: 181
Iter: 196 , number of nodes: 182
Iter: 197 , number of nodes: 183
Iter: 198 , number of nodes: 184
Iter: 199 , number of nodes: 185
reached max iteration
Cannot find path
Done
.
current test PASSED/SKIPPED -- test1 in /home/kaiyaok2/PythonProjects/PythonRobotics/tests/test_lqr_rrt_star.py: 1340.2042865753174s cumulative, 134.52281045913696s individual


tests/test_circle_fitting.py Error: -0.0041735552359314365
Error: -0.005805907130803645
Error: -0.005318140222813961
Error: -0.010391056406553467
Error: -0.0129793503397162
Error: -0.004038383896916686
Error: -0.003563569246602949
Error: -0.005588600889174455
Error: -0.007820315435015601
Error: -0.002791136697764429
Error: -0.010864929489472042
Error: -0.0008795391864304669
Error: -0.005380351587715992
Error: -0.0075861225754776385
Error: -0.0021537793397823357
Error: -0.0004152442260267897
Done
.
current test PASSED/SKIPPED -- test_1 in /home/kaiyaok2/PythonProjects/PythonRobotics/tests/test_circle_fitting.py: 1340.2196357250214s cumulative, 0.015349149703979492s individual


tests/test_spiral_spanning_tree_coverage_path_planner.py .
current test PASSED/SKIPPED -- test_spiral_stc_cpp_2 in /home/kaiyaok2/PythonProjects/PythonRobotics/tests/test_spiral_spanning_tree_coverage_path_planner.py: 1340.2467696666718s cumulative, 0.027133941650390625s individual

.
current test PASSED/SKIPPED -- test_spiral_stc_cpp_3 in /home/kaiyaok2/PythonProjects/PythonRobotics/tests/test_spiral_spanning_tree_coverage_path_planner.py: 1340.26873087883s cumulative, 0.021961212158203125s individual

.
current test PASSED/SKIPPED -- test_spiral_stc_cpp_1 in /home/kaiyaok2/PythonProjects/PythonRobotics/tests/test_spiral_spanning_tree_coverage_path_planner.py: 1340.2902212142944s cumulative, 0.02149033546447754s individual


tests/test_bspline_path.py .
current test PASSED/SKIPPED -- test_degree_change in /home/kaiyaok2/PythonProjects/PythonRobotics/tests/test_bspline_path.py: 1340.3100278377533s cumulative, 0.019806623458862305s individual

.
current test PASSED/SKIPPED -- test_list_input in /home/kaiyaok2/PythonProjects/PythonRobotics/tests/test_bspline_path.py: 1340.3202288150787s cumulative, 0.010200977325439453s individual

.
current test PASSED/SKIPPED -- test_array_input in /home/kaiyaok2/PythonProjects/PythonRobotics/tests/test_bspline_path.py: 1340.3279633522034s cumulative, 0.007734537124633789s individual


tests/test_voronoi_road_map_planner.py /home/kaiyaok2/PythonProjects/PythonRobotics/PathPlanning/VisibilityRoadMap/visibility_road_map.py start!!
goal is found!
.
current test PASSED/SKIPPED -- test1 in /home/kaiyaok2/PythonProjects/PythonRobotics/tests/test_voronoi_road_map_planner.py: 1340.3455045223236s cumulative, 0.017541170120239258s individual


tests/test_raycasting_grid_map.py /home/kaiyaok2/PythonProjects/PythonRobotics/Mapping/raycasting_grid_map/raycasting_grid_map.py start!!
.
current test PASSED/SKIPPED -- test1 in /home/kaiyaok2/PythonProjects/PythonRobotics/tests/test_raycasting_grid_map.py: 1340.532119512558s cumulative, 0.186614990234375s individual



=================================== FAILURES ===================================
_____________________________________ test _____________________________________

    def test():
        project_dir_path = os.path.dirname(
            os.path.dirname(os.path.abspath(__file__)))
        print(f"{project_dir_path=}")
    
        config_path = os.path.join(project_dir_path, "mypy.ini")
        print(f"{config_path=}")
    
        for sub_package_name in SUBPACKAGE_LIST:
>           rc, errors = run_mypy(sub_package_name, project_dir_path, config_path)

tests/test_mypy_type_check.py:41: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
tests/test_mypy_type_check.py:20: in run_mypy
    res = subprocess.run(
/usr/lib/python3.10/subprocess.py:503: in run
    with Popen(*popenargs, **kwargs) as process:
/usr/lib/python3.10/subprocess.py:971: in __init__
    self._execute_child(args, executable, preexec_fn, close_fds,
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <Popen: returncode: 255 args: ['mypy', '--config-file', '/home/kaiyaok2/Pyth...>
args = ['mypy', '--config-file', '/home/kaiyaok2/PythonProjects/PythonRobotics/mypy.ini', '-p', 'AerialNavigation']
executable = b'mypy', preexec_fn = None, close_fds = True, pass_fds = ()
cwd = '/home/kaiyaok2/PythonProjects/PythonRobotics', env = None
startupinfo = None, creationflags = 0, shell = False, p2cread = -1
p2cwrite = -1, c2pread = 5, c2pwrite = 6, errread = -1, errwrite = -1
restore_signals = True, gid = None, gids = None, uid = None, umask = -1
start_new_session = False

    def _execute_child(self, args, executable, preexec_fn, close_fds,
                       pass_fds, cwd, env,
                       startupinfo, creationflags, shell,
                       p2cread, p2cwrite,
                       c2pread, c2pwrite,
                       errread, errwrite,
                       restore_signals,
                       gid, gids, uid, umask,
                       start_new_session):
        """Execute program (POSIX version)"""
    
        if isinstance(args, (str, bytes)):
            args = [args]
        elif isinstance(args, os.PathLike):
            if shell:
                raise TypeError('path-like args is not allowed when '
                                'shell is true')
            args = [args]
        else:
            args = list(args)
    
        if shell:
            # On Android the default shell is at '/system/bin/sh'.
            unix_shell = ('/system/bin/sh' if
                      hasattr(sys, 'getandroidapilevel') else '/bin/sh')
            args = [unix_shell, "-c"] + args
            if executable:
                args[0] = executable
    
        if executable is None:
            executable = args[0]
    
        sys.audit("subprocess.Popen", executable, args, cwd, env)
    
        if (_USE_POSIX_SPAWN
                and os.path.dirname(executable)
                and preexec_fn is None
                and not close_fds
                and not pass_fds
                and cwd is None
                and (p2cread == -1 or p2cread > 2)
                and (c2pwrite == -1 or c2pwrite > 2)
                and (errwrite == -1 or errwrite > 2)
                and not start_new_session
                and gid is None
                and gids is None
                and uid is None
                and umask < 0):
            self._posix_spawn(args, executable, env, restore_signals,
                              p2cread, p2cwrite,
                              c2pread, c2pwrite,
                              errread, errwrite)
            return
    
        orig_executable = executable
    
        # For transferring possible exec failure from child to parent.
        # Data format: "exception name:hex errno:description"
        # Pickle is not used; it is complex and involves memory allocation.
        errpipe_read, errpipe_write = os.pipe()
        # errpipe_write must not be in the standard io 0, 1, or 2 fd range.
        low_fds_to_close = []
        while errpipe_write < 3:
            low_fds_to_close.append(errpipe_write)
            errpipe_write = os.dup(errpipe_write)
        for low_fd in low_fds_to_close:
            os.close(low_fd)
        try:
            try:
                # We must avoid complex work that could involve
                # malloc or free in the child process to avoid
                # potential deadlocks, thus we do all this here.
                # and pass it to fork_exec()
    
                if env is not None:
                    env_list = []
                    for k, v in env.items():
                        k = os.fsencode(k)
                        if b'=' in k:
                            raise ValueError("illegal environment variable name")
                        env_list.append(k + b'=' + os.fsencode(v))
                else:
                    env_list = None  # Use execv instead of execve.
                executable = os.fsencode(executable)
                if os.path.dirname(executable):
                    executable_list = (executable,)
                else:
                    # This matches the behavior of os._execvpe().
                    executable_list = tuple(
                        os.path.join(os.fsencode(dir), executable)
                        for dir in os.get_exec_path(env))
                fds_to_keep = set(pass_fds)
                fds_to_keep.add(errpipe_write)
                self.pid = _posixsubprocess.fork_exec(
                        args, executable_list,
                        close_fds, tuple(sorted(map(int, fds_to_keep))),
                        cwd, env_list,
                        p2cread, p2cwrite, c2pread, c2pwrite,
                        errread, errwrite,
                        errpipe_read, errpipe_write,
                        restore_signals, start_new_session,
                        gid, gids, uid, umask,
                        preexec_fn)
                self._child_created = True
            finally:
                # be sure the FD is closed no matter what
                os.close(errpipe_write)
    
            self._close_pipe_fds(p2cread, p2cwrite,
                                 c2pread, c2pwrite,
                                 errread, errwrite)
    
            # Wait for exec to fail or succeed; possibly raising an
            # exception (limited in size)
            errpipe_data = bytearray()
            while True:
                part = os.read(errpipe_read, 50000)
                errpipe_data += part
                if not part or len(errpipe_data) > 50000:
                    break
        finally:
            # be sure the FD is closed no matter what
            os.close(errpipe_read)
    
        if errpipe_data:
            try:
                pid, sts = os.waitpid(self.pid, 0)
                if pid == self.pid:
                    self._handle_exitstatus(sts)
                else:
                    self.returncode = sys.maxsize
            except ChildProcessError:
                pass
    
            try:
                exception_name, hex_errno, err_msg = (
                        errpipe_data.split(b':', 2))
                # The encoding here should match the encoding
                # written in by the subprocess implementations
                # like _posixsubprocess
                err_msg = err_msg.decode()
            except ValueError:
                exception_name = b'SubprocessError'
                hex_errno = b'0'
                err_msg = 'Bad exception data from child: {!r}'.format(
                              bytes(errpipe_data))
            child_exception_type = getattr(
                    builtins, exception_name.decode('ascii'),
                    SubprocessError)
            if issubclass(child_exception_type, OSError) and hex_errno:
                errno_num = int(hex_errno, 16)
                child_exec_never_called = (err_msg == "noexec")
                if child_exec_never_called:
                    err_msg = ""
                    # The error must be from chdir(cwd).
                    err_filename = cwd
                else:
                    err_filename = orig_executable
                if errno_num != 0:
                    err_msg = os.strerror(errno_num)
>               raise child_exception_type(errno_num, err_msg, err_filename)
E               FileNotFoundError: [Errno 2] No such file or directory: 'mypy'

/usr/lib/python3.10/subprocess.py:1863: FileNotFoundError
=========================== short test summary info ============================
FAILED tests/test_mypy_type_check.py::test - FileNotFoundError: [Errno 2] No ...
================== 1 failed, 105 passed in 1386.96s (0:23:06) ==================
