============================= test session starts ==============================
platform linux -- Python 3.10.12, pytest-7.2.2, pluggy-1.3.0
Using --randomly-seed=1705829118
PyQt5 5.15.10 -- Qt runtime 5.15.2 -- Qt compiled 5.15.2
rootdir: /home/kaiyaok2/PythonProjects/PythonRobotics
plugins: hypothesis-6.81.1, cov-4.1.0, randomly-3.1.0, typeguard-4.1.5, timeout-1.4.2, qt-4.3.1, nbval-0.10.0, mock-3.12.0, tcp-0.1.1, textual-snapshot-0.4.0, asyncio-0.21.1, xdist-3.2.1, cookies-0.7.0, instafail-0.5.0, syrupy-4.6.0, anyio-3.7.1
asyncio: mode=strict
collected 106 items
Using TCP weights 1-0
Collect TCP features took 0.008732795715332031s.
Compute TCP order took 0.08345890045166016s.

tests/test_rrt_star_dubins.py Start rrt star with dubins planning
Iter: 0 , number of nodes: 1
path is ok cost is:0.020961307067125002
find good path
path is ok cost is:0.015934839668882584
find good path
path is ok cost is:0.003638218934719396
find good path
path is ok cost is:0.041943902816062216
find good path
path is ok cost is:0.048771575177718955
find good path
finish path generation
path is ok cost is:0.062268517597409326
find good path
path is ok cost is:0.07898796281478135
find good path
path is ok cost is:0.0029391252951607894
find good path
path is ok cost is:0.03003033233491929
find good path
path is ok cost is:0.05055814422140915
find good path
finish path generation
.
current test PASSED/SKIPPED -- test1 in /home/kaiyaok2/PythonProjects/PythonRobotics/tests/test_state_lattice_planner.py: 3105.0657205581665s cumulative, 243.9489951133728s individual


tests/test_bezier_path.py .
current test PASSED/SKIPPED -- test_2 in /home/kaiyaok2/PythonProjects/PythonRobotics/tests/test_bezier_path.py: 3105.1281230449677s cumulative, 0.06240248680114746s individual


tests/test_extended_kalman_filter.py /home/kaiyaok2/PythonProjects/PythonRobotics/Localization/extended_kalman_filter/extended_kalman_filter.py start!!
.
current test PASSED/SKIPPED -- test_1 in /home/kaiyaok2/PythonProjects/PythonRobotics/tests/test_extended_kalman_filter.py: 3105.6418228149414s cumulative, 0.5136997699737549s individual


tests/test_dijkstra.py /home/kaiyaok2/PythonProjects/PythonRobotics/PathPlanning/Dijkstra/dijkstra.py start!!
min_x: -10
min_y: -10
max_x: 60
max_y: 60
x_width: 35
y_width: 35
Find goal
.
current test PASSED/SKIPPED -- test_1 in /home/kaiyaok2/PythonProjects/PythonRobotics/tests/test_dijkstra.py: 3106.0191311836243s cumulative, 0.37730836868286133s individual


tests/test_a_star_searching_two_side.py /home/kaiyaok2/PythonProjects/PythonRobotics/PathPlanning/AStar/a_star_searching_from_two_side.py start!
Path found!
[[ 4 13]
 [ 3 13]
 [ 2 13]
 [ 1 14]
 [ 1 15]
 [ 2 16]
 [ 3 17]
 [ 4 17]
 [ 5 17]
 [ 6 18]
 [ 7 18]
 [ 7 18]
 [ 8 19]
 [ 9 20]
 [10 21]
 [11 21]
 [12 21]
 [13 21]
 [14 20]
 [15 19]
 [16 19]
 [17 18]
 [18 18]
 [19 17]
 [20 16]
 [21 16]
 [22 15]
 [23 14]
 [24 14]
 [25 13]
 [26 12]
 [27 12]
 [28 12]
 [29 12]
 [30 11]
 [31 11]
 [32 10]
 [33  9]
 [33  8]]
.
current test PASSED/SKIPPED -- test1 in /home/kaiyaok2/PythonProjects/PythonRobotics/tests/test_a_star_searching_two_side.py: 3106.4693286418915s cumulative, 0.4501974582672119s individual

/home/kaiyaok2/PythonProjects/PythonRobotics/PathPlanning/AStar/a_star_searching_from_two_side.py start!
There is no path to the goal! Start point is blocked!
None
.
current test PASSED/SKIPPED -- test2 in /home/kaiyaok2/PythonProjects/PythonRobotics/tests/test_a_star_searching_two_side.py: 3106.58203291893s cumulative, 0.11270427703857422s individual


tests/test_wavefront_coverage_path_planner.py .
current test PASSED/SKIPPED -- test_wavefront_CPP_3 in /home/kaiyaok2/PythonProjects/PythonRobotics/tests/test_wavefront_coverage_path_planner.py: 3107.3928270339966s cumulative, 0.8107941150665283s individual


tests/test_rocket_powered_landing.py start!!
------------------ Iteration 01 ------------------
delta_norm 61.23145133201717
sigma_norm 9.900000000028509
nu_norm 2.798258485547903e-12
Time for iteration 16.112394094467163 s
------------------ Iteration 02 ------------------
delta_norm 61.23145133201717
sigma_norm 9.900000000028509
nu_norm 2.798258485547903e-12
Time for iteration 10.641336679458618 s
------------------ Iteration 03 ------------------
delta_norm 61.23145133201717
sigma_norm 9.900000000028509
nu_norm 2.798258485547903e-12
Time for iteration 14.28055477142334 s
------------------ Iteration 04 ------------------
delta_norm 61.23145133201717
sigma_norm 9.900000000028509
nu_norm 2.798258485547903e-12
Time for iteration 14.35121750831604 s
------------------ Iteration 05 ------------------
delta_norm 61.23145133201717
sigma_norm 9.900000000028509
nu_norm 2.798258485547903e-12
Time for iteration 12.781534433364868 s
------------------ Iteration 06 ------------------
delta_norm 61.23145133201717
sigma_norm 9.900000000028509
nu_norm 2.798258485547903e-12
Time for iteration 17.062565803527832 s
------------------ Iteration 07 ------------------
delta_norm 61.23145133201717
sigma_norm 9.900000000028509
nu_norm 2.798258485547903e-12
Time for iteration 16.621532917022705 s
------------------ Iteration 08 ------------------
delta_norm 256.62884235174687
sigma_norm 3.74968918841504
nu_norm 0.5152538755836552
Time for iteration 11.262027502059937 s
------------------ Iteration 09 ------------------
delta_norm 177.3699232722239
sigma_norm 0.5010839936412497
nu_norm 2.683386916753744e-12
Time for iteration 14.882177591323853 s
------------------ Iteration 10 ------------------
delta_norm 768.3857268796684
sigma_norm 0.5600011673276949
nu_norm 0.06444913752001621
Time for iteration 15.611976861953735 s
------------------ Iteration 11 ------------------
delta_norm 375.496913126428
sigma_norm 0.15212083751239794
nu_norm 0.06838111206962495
Time for iteration 21.501693964004517 s
------------------ Iteration 12 ------------------
delta_norm 59.06618195249257
sigma_norm 0.7657596847691621
nu_norm 1.0072054051565893e-12
Time for iteration 19.786159992218018 s
------------------ Iteration 13 ------------------
delta_norm 204.441934846538
sigma_norm 0.7382017167699559
nu_norm 4.6409045456830006e-11
Time for iteration 15.372824430465698 s
------------------ Iteration 14 ------------------
delta_norm 34.39523681714569
sigma_norm 0.04042909456233701
nu_norm 1.2821713039873021e-11
Time for iteration 14.54563307762146 s
------------------ Iteration 15 ------------------
delta_norm 14.905723353579978
sigma_norm 0.11527396300629311
nu_norm 2.307108158507574e-11
Time for iteration 5.618533372879028 s
------------------ Iteration 16 ------------------
delta_norm 1.3342210234648642
sigma_norm 0.0011836570303610846
nu_norm 9.563510119328835e-12
Time for iteration 9.275756120681763 s
------------------ Iteration 17 ------------------
delta_norm 0.019476310735108675
sigma_norm 0.0036709060223305513
nu_norm 4.0744904378745226e-11
Time for iteration 21.345728158950806 s
------------------ Iteration 18 ------------------
delta_norm 0.000300997177788909
sigma_norm 0.0006654551441603513
nu_norm 6.575165992772809e-11
Time for iteration 8.942255020141602 s
Converged after 18 iterations.
done!!
.
current test PASSED/SKIPPED -- test1 in /home/kaiyaok2/PythonProjects/PythonRobotics/tests/test_rocket_powered_landing.py: 3368.6454799175262s cumulative, 261.25265288352966s individual


tests/test_model_predictive_speed_and_steer_control.py /home/kaiyaok2/PythonProjects/PythonRobotics/PathTracking/model_predictive_speed_and_steer_control/model_predictive_speed_and_steer_control.py start!!
Goal
.
current test PASSED/SKIPPED -- test_2 in /home/kaiyaok2/PythonProjects/PythonRobotics/tests/test_model_predictive_speed_and_steer_control.py: 3710.7234501838684s cumulative, 342.07797026634216s individual



=================================== FAILURES ===================================
_____________________________________ test _____________________________________

    def test():
        project_dir_path = os.path.dirname(
            os.path.dirname(os.path.abspath(__file__)))
        print(f"{project_dir_path=}")
    
        config_path = os.path.join(project_dir_path, "mypy.ini")
        print(f"{config_path=}")
    
        for sub_package_name in SUBPACKAGE_LIST:
>           rc, errors = run_mypy(sub_package_name, project_dir_path, config_path)

tests/test_mypy_type_check.py:41: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
tests/test_mypy_type_check.py:20: in run_mypy
    res = subprocess.run(
/usr/lib/python3.10/subprocess.py:503: in run
    with Popen(*popenargs, **kwargs) as process:
/usr/lib/python3.10/subprocess.py:971: in __init__
    self._execute_child(args, executable, preexec_fn, close_fds,
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <Popen: returncode: 255 args: ['mypy', '--config-file', '/home/kaiyaok2/Pyth...>
args = ['mypy', '--config-file', '/home/kaiyaok2/PythonProjects/PythonRobotics/mypy.ini', '-p', 'AerialNavigation']
executable = b'mypy', preexec_fn = None, close_fds = True, pass_fds = ()
cwd = '/home/kaiyaok2/PythonProjects/PythonRobotics', env = None
startupinfo = None, creationflags = 0, shell = False, p2cread = -1
p2cwrite = -1, c2pread = 5, c2pwrite = 6, errread = -1, errwrite = -1
restore_signals = True, gid = None, gids = None, uid = None, umask = -1
start_new_session = False

    def _execute_child(self, args, executable, preexec_fn, close_fds,
                       pass_fds, cwd, env,
                       startupinfo, creationflags, shell,
                       p2cread, p2cwrite,
                       c2pread, c2pwrite,
                       errread, errwrite,
                       restore_signals,
                       gid, gids, uid, umask,
                       start_new_session):
        """Execute program (POSIX version)"""
    
        if isinstance(args, (str, bytes)):
            args = [args]
        elif isinstance(args, os.PathLike):
            if shell:
                raise TypeError('path-like args is not allowed when '
                                'shell is true')
            args = [args]
        else:
            args = list(args)
    
        if shell:
            # On Android the default shell is at '/system/bin/sh'.
            unix_shell = ('/system/bin/sh' if
                      hasattr(sys, 'getandroidapilevel') else '/bin/sh')
            args = [unix_shell, "-c"] + args
            if executable:
                args[0] = executable
    
        if executable is None:
            executable = args[0]
    
        sys.audit("subprocess.Popen", executable, args, cwd, env)
    
        if (_USE_POSIX_SPAWN
                and os.path.dirname(executable)
                and preexec_fn is None
                and not close_fds
                and not pass_fds
                and cwd is None
                and (p2cread == -1 or p2cread > 2)
                and (c2pwrite == -1 or c2pwrite > 2)
                and (errwrite == -1 or errwrite > 2)
                and not start_new_session
                and gid is None
                and gids is None
                and uid is None
                and umask < 0):
            self._posix_spawn(args, executable, env, restore_signals,
                              p2cread, p2cwrite,
                              c2pread, c2pwrite,
                              errread, errwrite)
            return
    
        orig_executable = executable
    
        # For transferring possible exec failure from child to parent.
        # Data format: "exception name:hex errno:description"
        # Pickle is not used; it is complex and involves memory allocation.
        errpipe_read, errpipe_write = os.pipe()
        # errpipe_write must not be in the standard io 0, 1, or 2 fd range.
        low_fds_to_close = []
        while errpipe_write < 3:
            low_fds_to_close.append(errpipe_write)
            errpipe_write = os.dup(errpipe_write)
        for low_fd in low_fds_to_close:
            os.close(low_fd)
        try:
            try:
                # We must avoid complex work that could involve
                # malloc or free in the child process to avoid
                # potential deadlocks, thus we do all this here.
                # and pass it to fork_exec()
    
                if env is not None:
                    env_list = []
                    for k, v in env.items():
                        k = os.fsencode(k)
                        if b'=' in k:
                            raise ValueError("illegal environment variable name")
                        env_list.append(k + b'=' + os.fsencode(v))
                else:
                    env_list = None  # Use execv instead of execve.
                executable = os.fsencode(executable)
                if os.path.dirname(executable):
                    executable_list = (executable,)
                else:
                    # This matches the behavior of os._execvpe().
                    executable_list = tuple(
                        os.path.join(os.fsencode(dir), executable)
                        for dir in os.get_exec_path(env))
                fds_to_keep = set(pass_fds)
                fds_to_keep.add(errpipe_write)
                self.pid = _posixsubprocess.fork_exec(
                        args, executable_list,
                        close_fds, tuple(sorted(map(int, fds_to_keep))),
                        cwd, env_list,
                        p2cread, p2cwrite, c2pread, c2pwrite,
                        errread, errwrite,
                        errpipe_read, errpipe_write,
                        restore_signals, start_new_session,
                        gid, gids, uid, umask,
                        preexec_fn)
                self._child_created = True
            finally:
                # be sure the FD is closed no matter what
                os.close(errpipe_write)
    
            self._close_pipe_fds(p2cread, p2cwrite,
                                 c2pread, c2pwrite,
                                 errread, errwrite)
    
            # Wait for exec to fail or succeed; possibly raising an
            # exception (limited in size)
            errpipe_data = bytearray()
            while True:
                part = os.read(errpipe_read, 50000)
                errpipe_data += part
                if not part or len(errpipe_data) > 50000:
                    break
        finally:
            # be sure the FD is closed no matter what
            os.close(errpipe_read)
    
        if errpipe_data:
            try:
                pid, sts = os.waitpid(self.pid, 0)
                if pid == self.pid:
                    self._handle_exitstatus(sts)
                else:
                    self.returncode = sys.maxsize
            except ChildProcessError:
                pass
    
            try:
                exception_name, hex_errno, err_msg = (
                        errpipe_data.split(b':', 2))
                # The encoding here should match the encoding
                # written in by the subprocess implementations
                # like _posixsubprocess
                err_msg = err_msg.decode()
            except ValueError:
                exception_name = b'SubprocessError'
                hex_errno = b'0'
                err_msg = 'Bad exception data from child: {!r}'.format(
                              bytes(errpipe_data))
            child_exception_type = getattr(
                    builtins, exception_name.decode('ascii'),
                    SubprocessError)
            if issubclass(child_exception_type, OSError) and hex_errno:
                errno_num = int(hex_errno, 16)
                child_exec_never_called = (err_msg == "noexec")
                if child_exec_never_called:
                    err_msg = ""
                    # The error must be from chdir(cwd).
                    err_filename = cwd
                else:
                    err_filename = orig_executable
                if errno_num != 0:
                    err_msg = os.strerror(errno_num)
>               raise child_exception_type(errno_num, err_msg, err_filename)
E               FileNotFoundError: [Errno 2] No such file or directory: 'mypy'

/usr/lib/python3.10/subprocess.py:1863: FileNotFoundError
=========================== short test summary info ============================
FAILED tests/test_mypy_type_check.py::test - FileNotFoundError: [Errno 2] No ...
================== 1 failed, 105 passed in 3796.05s (1:03:16) ==================
